TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
2.26437918e-06 2.25552277e-06 2.24671216e-06 2.23794706e-06 2.22922719e-06 
2.22055225e-06 2.21192196e-06 2.20333604e-06 2.19479420e-06 2.18629618e-06 
2.17784168e-06 2.16943044e-06 2.16106219e-06 2.15273665e-06 2.14445356e-06 
2.13621265e-06 2.12801365e-06 2.11985630e-06 2.11174035e-06 2.10366554e-06 
2.09563160e-06 2.08763828e-06 2.07968533e-06 2.07177250e-06 2.06389954e-06 
2.05606621e-06 2.04827225e-06 2.04051742e-06 2.03280148e-06 2.02512420e-06 
2.01748532e-06 2.00988463e-06 2.00232187e-06 1.99479682e-06 1.98730925e-06 
1.97985892e-06 1.97244561e-06 1.96506909e-06 1.95772914e-06 1.95042552e-06 
1.94315803e-06 1.93592645e-06 1.92873054e-06 1.92157010e-06 1.91444491e-06 
1.90735475e-06 1.90029942e-06 1.89327870e-06 1.88629238e-06 1.87934026e-06 
1.87242213e-06 1.86553779e-06 1.85868702e-06 1.85186964e-06 1.84508543e-06 
1.83833420e-06 1.83161576e-06 1.82492990e-06 1.81827643e-06 1.81165516e-06 
1.80506589e-06 1.79850844e-06 1.79198261e-06 1.78548822e-06 1.77902508e-06 
1.77259300e-06 1.76619180e-06 1.75982130e-06 1.75348132e-06 1.74717167e-06 
1.74089217e-06 1.73464266e-06 1.72842294e-06 1.72223285e-06 1.71607222e-06 
1.70994086e-06 1.70383861e-06 1.69776530e-06 1.69172075e-06 1.68570481e-06 
1.67971729e-06 1.67375804e-06 1.66782690e-06 1.66192369e-06 1.65604825e-06 
1.65020044e-06 1.64438007e-06 1.63858700e-06 1.63282106e-06 1.62708211e-06 
1.62136997e-06 1.61568451e-06 1.61002556e-06 1.60439297e-06 1.59878660e-06 
1.59320628e-06 1.58765187e-06 1.58212323e-06 1.57662019e-06 1.57114263e-06 
1.56569038e-06 1.56026332e-06 1.55486128e-06 1.54948414e-06 1.54413174e-06 
1.53880395e-06 1.53350064e-06 1.52822164e-06 1.52296684e-06 1.51773610e-06 
1.51252927e-06 1.50734623e-06 1.50218683e-06 1.49705095e-06 1.49193845e-06 
1.48684920e-06 1.48178307e-06 1.47673993e-06 1.47171965e-06 1.46672210e-06 
1.46174716e-06 1.45679470e-06 1.45186459e-06 1.44695671e-06 1.44207093e-06 
1.43720714e-06 1.43236520e-06 1.42754500e-06 1.42274642e-06 1.41796933e-06 
1.41321363e-06 1.40847918e-06 1.40376587e-06 1.39907355e-06 1.39440218e-06 
1.38975160e-06 1.38512169e-06 1.38051235e-06 1.37592347e-06 1.37135492e-06 
1.36680659e-06 1.36227839e-06 1.35777019e-06 1.35328189e-06 1.34881338e-06 
1.34436454e-06 1.33993528e-06 1.33552549e-06 1.33113505e-06 1.32676387e-06 
1.32241184e-06 1.31807886e-06 1.31376482e-06 1.30946962e-06 1.30519316e-06 
1.30093533e-06 1.29669604e-06 1.29247519e-06 1.28827268e-06 1.28408840e-06 
1.27992226e-06 1.27577417e-06 1.27164402e-06 1.26753172e-06 1.26343717e-06 
1.25936029e-06 1.25530097e-06 1.25125911e-06 1.24723464e-06 1.24322745e-06 
1.23923745e-06 1.23526456e-06 1.23130867e-06 1.22736971e-06 1.22344757e-06 
1.21954218e-06 1.21565344e-06 1.21178126e-06 1.20792556e-06 1.20408624e-06 
1.20026324e-06 1.19645644e-06 1.19266578e-06 1.18889117e-06 1.18513252e-06 
1.18138975e-06 1.17766278e-06 1.17395152e-06 1.17025588e-06 1.16657580e-06 
1.16291119e-06 1.15926196e-06 1.15562804e-06 1.15200935e-06 1.14840580e-06 
1.14481733e-06 1.14124384e-06 1.13768527e-06 1.13414154e-06 1.13061256e-06 
1.12709827e-06 1.12359858e-06 1.12011342e-06 1.11664272e-06 1.11318641e-06 
1.10974440e-06 1.10631662e-06 1.10290301e-06 1.09950349e-06 1.09611798e-06 
1.09274641e-06 1.08938872e-06 1.08604483e-06 1.08271468e-06 1.07939818e-06 
1.07609528e-06 1.07280590e-06 1.06952997e-06 1.06626743e-06 1.06301820e-06 
1.05978223e-06 1.05655944e-06 1.05334976e-06 1.05015314e-06 1.04696949e-06 
1.04379877e-06 1.04064090e-06 1.03749581e-06 1.03436345e-06 1.03124375e-06 
1.02813665e-06 1.02504208e-06 1.02195998e-06 1.01889028e-06 1.01583293e-06 
1.01278787e-06 1.00975502e-06 1.00673434e-06 1.00372576e-06 1.00072921e-06 
9.97744651e-07 9.94772008e-07 9.91811227e-07 9.88862248e-07 9.85925013e-07 
9.82999463e-07 9.80085541e-07 9.77183189e-07 9.74292350e-07 9.71412967e-07 
9.68544983e-07 9.65688343e-07 9.62842990e-07 9.60008870e-07 9.57185926e-07 
9.54374103e-07 9.51573348e-07 9.48783607e-07 9.46004824e-07 9.43236946e-07 
9.40479921e-07 9.37733695e-07 9.34998216e-07 9.32273430e-07 9.29559287e-07 
9.26855734e-07 9.24162719e-07 9.21480192e-07 9.18808102e-07 9.16146398e-07 
9.13495029e-07 9.10853946e-07 9.08223100e-07 9.05602440e-07 9.02991917e-07 
9.00391483e-07 8.97801089e-07 8.95220686e-07 8.92650227e-07 8.90089664e-07 
8.87538949e-07 8.84998035e-07 8.82466876e-07 8.79945423e-07 8.77433632e-07 
8.74931456e-07 8.72438849e-07 8.69955765e-07 8.67482159e-07 8.65017985e-07 
8.62563200e-07 8.60117758e-07 8.57681616e-07 8.55254728e-07 8.52837051e-07 
8.50428541e-07 8.48029156e-07 8.45638852e-07 8.43257585e-07 8.40885314e-07 
8.38521996e-07 8.36167589e-07 8.33822051e-07 8.31485340e-07 8.29157415e-07 
8.26838235e-07 8.24527757e-07 8.22225943e-07 8.19932751e-07 8.17648141e-07 
8.15372073e-07 8.13104507e-07 8.10845403e-07 8.08594722e-07 8.06352424e-07 
8.04118472e-07 8.01892825e-07 7.99675446e-07 7.97466295e-07 7.95265336e-07 
7.93072529e-07 7.90887838e-07 7.88711224e-07 7.86542651e-07 7.84382081e-07 
7.82229478e-07 7.80084804e-07 7.77948024e-07 7.75819100e-07 7.73697998e-07 
7.71584680e-07 7.69479112e-07 7.67381257e-07 7.65291081e-07 7.63208548e-07 
7.61133624e-07 7.59066273e-07 7.57006462e-07 7.54954155e-07 7.52909318e-07 
7.50871919e-07 7.48841922e-07 7.46819294e-07 7.44804002e-07 7.42796013e-07 
7.40795293e-07 7.38801810e-07 7.36815530e-07 7.34836421e-07 7.32864452e-07 
7.30899589e-07 7.28941801e-07 7.26991055e-07 7.25047321e-07 7.23110566e-07 
7.21180759e-07 7.19257870e-07 7.17341867e-07 7.15432718e-07 7.13530395e-07 
7.11634865e-07 7.09746099e-07 7.07864067e-07 7.05988738e-07 7.04120083e-07 
7.02258071e-07 7.00402674e-07 6.98553862e-07 6.96711606e-07 6.94875876e-07 
6.93046644e-07 6.91223880e-07 6.89407557e-07 6.87597646e-07 6.85794119e-07 
6.83996946e-07 6.82206101e-07 6.80421555e-07 6.78643281e-07 6.76871251e-07 
6.75105437e-07 6.73345813e-07 6.71592351e-07 6.69845024e-07 6.68103805e-07 
6.66368668e-07 6.64639586e-07 6.62916532e-07 6.61199481e-07 6.59488405e-07 
6.57783279e-07 6.56084078e-07 6.54390774e-07 6.52703343e-07 6.51021760e-07 
6.49345998e-07 6.47676032e-07 6.46011838e-07 6.44353390e-07 6.42700664e-07 
6.41053635e-07 6.39412277e-07 6.37776568e-07 6.36146482e-07 6.34521995e-07 
6.32903083e-07 6.31289722e-07 6.29681888e-07 6.28079558e-07 6.26482708e-07 
6.24891315e-07 6.23305354e-07 6.21724803e-07 6.20149639e-07 6.18579839e-07 
6.17015379e-07 6.15456237e-07 6.13902391e-07 6.12353818e-07 6.10810495e-07 
6.09272400e-07 6.07739510e-07 6.06211805e-07 6.04689262e-07 6.03171858e-07 
6.01659573e-07 6.00152384e-07 5.98650270e-07 5.97153210e-07 5.95661182e-07 
5.94174165e-07 5.92692138e-07 5.91215080e-07 5.89742970e-07 5.88275787e-07 
5.86813511e-07 5.85356121e-07 5.83903596e-07 5.82455916e-07 5.81013062e-07 
5.79575012e-07 5.78141747e-07 5.76713246e-07 5.75289490e-07 5.73870460e-07 
5.72456134e-07 5.71046494e-07 5.69641521e-07 5.68241195e-07 5.66845496e-07 
5.65454406e-07 5.64067905e-07 5.62685974e-07 5.61308595e-07 5.59935748e-07 
5.58567416e-07 5.57203579e-07 5.55844218e-07 5.54489316e-07 5.53138854e-07 
5.51792813e-07 5.50451176e-07 5.49113924e-07 5.47781040e-07 5.46452506e-07 
5.45128303e-07 5.43808414e-07 5.42492822e-07 5.41181508e-07 5.39874456e-07 
5.38571647e-07 5.37273065e-07 5.35978693e-07 5.34688513e-07 5.33402508e-07 
5.32120662e-07 5.30842956e-07 5.29569376e-07 5.28299903e-07 5.27034522e-07 
5.25773215e-07 5.24515966e-07 5.23262759e-07 5.22013578e-07 5.20768406e-07 
5.19527227e-07 5.18290025e-07 5.17056784e-07 5.15827488e-07 5.14602121e-07 
5.13380667e-07 5.12163112e-07 5.10949438e-07 5.09739631e-07 5.08533675e-07 
5.07331554e-07 5.06133254e-07 5.04938759e-07 5.03748054e-07 5.02561124e-07 
5.01377953e-07 5.00198528e-07 4.99022832e-07 4.97850851e-07 4.96682570e-07 
4.95517976e-07 4.94357052e-07 4.93199784e-07 4.92046159e-07 4.90896161e-07 
4.89749777e-07 4.88606991e-07 4.87467790e-07 4.86332160e-07 4.85200087e-07 
4.84071556e-07 4.82946553e-07 4.81825066e-07 4.80707079e-07 4.79592580e-07 
4.78481554e-07 4.77373988e-07 4.76269869e-07 4.75169182e-07 4.74071915e-07 
4.72978054e-07 4.71887586e-07 4.70800497e-07 4.69716775e-07 4.68636406e-07 
4.67559378e-07 4.66485677e-07 4.65415290e-07 4.64348205e-07 4.63284408e-07 
4.62223887e-07 4.61166630e-07 4.60112623e-07 4.59061854e-07 4.58014311e-07 
4.56969980e-07 4.55928851e-07 4.54890910e-07 4.53856145e-07 4.52824543e-07 
4.51796094e-07 4.50770784e-07 4.49748601e-07 4.48729534e-07 4.47713570e-07 
4.46700698e-07 4.45690906e-07 4.44684182e-07 4.43680515e-07 4.42679892e-07 
4.41682301e-07 4.40687733e-07 4.39696174e-07 4.38707614e-07 4.37722041e-07 
4.36739443e-07 4.35759810e-07 4.34783130e-07 4.33809392e-07 4.32838585e-07 
4.31870697e-07 4.30905718e-07 4.29943637e-07 4.28984442e-07 4.28028123e-07 
4.27074669e-07 4.26124069e-07 4.25176313e-07 4.24231389e-07 4.23289287e-07 
4.22349997e-07 4.21413507e-07 4.20479808e-07 4.19548888e-07 4.18620738e-07 
4.17695347e-07 4.16772705e-07 4.15852801e-07 4.14935625e-07 4.14021167e-07 
4.13109418e-07 4.12200366e-07 4.11294002e-07 4.10390315e-07 4.09489296e-07 
4.08590935e-07 4.07695223e-07 4.06802148e-07 4.05911701e-07 4.05023874e-07 
4.04138655e-07 4.03256035e-07 4.02376005e-07 4.01498556e-07 4.00623676e-07 
3.99751358e-07 3.98881592e-07 3.98014367e-07 3.97149676e-07 3.96287508e-07 
3.95427855e-07 3.94570706e-07 3.93716053e-07 3.92863887e-07 3.92014199e-07 
3.91166979e-07 3.90322219e-07 3.89479909e-07 3.88640040e-07 3.87802604e-07 
3.86967592e-07 3.86134995e-07 3.85304804e-07 3.84477010e-07 3.83651605e-07 
3.82828580e-07 3.82007926e-07 3.81189635e-07 3.80373698e-07 3.79560106e-07 
3.78748852e-07 3.77939926e-07 3.77133320e-07 3.76329026e-07 3.75527036e-07 
3.74727340e-07 3.73929932e-07 3.73134802e-07 3.72341943e-07 3.71551346e-07 
3.70763003e-07 3.69976906e-07 3.69193046e-07 3.68411417e-07 3.67632010e-07 
3.66854817e-07 3.66079830e-07 3.65307041e-07 3.64536442e-07 3.63768026e-07 
3.63001784e-07 3.62237709e-07 3.61475794e-07 3.60716030e-07 3.59958410e-07 
3.59202926e-07 3.58449570e-07 3.57698336e-07 3.56949215e-07 3.56202201e-07 
3.55457285e-07 3.54714460e-07 3.53973718e-07 3.53235054e-07 3.52498458e-07 
3.51763924e-07 3.51031444e-07 3.50301012e-07 3.49572619e-07 3.48846260e-07 
3.48121926e-07 3.47399610e-07 3.46679306e-07 3.45961007e-07 3.45244704e-07 
3.44530393e-07 3.43818064e-07 3.43107712e-07 3.42399329e-07 3.41692909e-07 
3.40988445e-07 3.40285930e-07 3.39585357e-07 3.38886719e-07 3.38190010e-07 
3.37495223e-07 3.36802351e-07 3.36111388e-07 3.35422326e-07 3.34735160e-07 
3.34049883e-07 3.33366488e-07 3.32684968e-07 3.32005318e-07 3.31327530e-07 
3.30651599e-07 3.29977518e-07 3.29305280e-07 3.28634880e-07 3.27966310e-07 
3.27299564e-07 3.26634637e-07 3.25971522e-07 3.25310213e-07 3.24650703e-07 
3.23992986e-07 3.23337057e-07 3.22682909e-07 3.22030536e-07 3.21379931e-07 
3.20731090e-07 3.20084005e-07 3.19438672e-07 3.18795083e-07 3.18153233e-07 
3.17513116e-07 3.16874726e-07 3.16238057e-07 3.15603104e-07 3.14969860e-07 
3.14338319e-07 3.13708477e-07 3.13080327e-07 3.12453863e-07 3.11829080e-07 
3.11205972e-07 3.10584534e-07 3.09964759e-07 3.09346642e-07 3.08730178e-07 
3.08115360e-07 3.07502184e-07 3.06890644e-07 3.06280734e-07 3.05672449e-07 
3.05065784e-07 3.04460732e-07 3.03857289e-07 3.03255449e-07 3.02655207e-07 
3.02056557e-07 3.01459495e-07 3.00864014e-07 3.00270109e-07 2.99677776e-07 
2.99087009e-07 2.98497802e-07 2.97910152e-07 2.97324051e-07 2.96739496e-07 
2.96156480e-07 2.95575000e-07 2.94995049e-07 2.94416624e-07 2.93839718e-07 
2.93264326e-07 2.92690444e-07 2.92118067e-07 2.91547190e-07 2.90977807e-07 
2.90409914e-07 2.89843506e-07 2.89278578e-07 2.88715124e-07 2.88153142e-07 
2.87592624e-07 2.87033567e-07 2.86475966e-07 2.85919815e-07 2.85365111e-07 
2.84811849e-07 2.84260023e-07 2.83709629e-07 2.83160662e-07 2.82613118e-07 
2.82066992e-07 2.81522279e-07 2.80978975e-07 2.80437076e-07 2.79896575e-07 
2.79357470e-07 2.78819755e-07 2.78283426e-07 2.77748479e-07 2.77214908e-07 
2.76682710e-07 2.76151880e-07 2.75622414e-07 2.75094306e-07 2.74567554e-07 
2.74042151e-07 2.73518095e-07 2.72995380e-07 2.72474003e-07 2.71953958e-07 
2.71435243e-07 2.70917851e-07 2.70401780e-07 2.69887024e-07 2.69373580e-07 
2.68861444e-07 2.68350611e-07 2.67841077e-07 2.67332837e-07 2.66825888e-07 
2.66320226e-07 2.65815847e-07 2.65312745e-07 2.64810918e-07 2.64310361e-07 
2.63811070e-07 2.63313041e-07 2.62816270e-07 2.62320754e-07 2.61826487e-07 
2.61333466e-07 2.60841687e-07 2.60351147e-07 2.59861841e-07 2.59373764e-07 
2.58886915e-07 2.58401287e-07 2.57916879e-07 2.57433685e-07 2.56951702e-07 
2.56470926e-07 2.55991353e-07 2.55512980e-07 2.55035802e-07 2.54559816e-07 
2.54085019e-07 2.53611405e-07 2.53138973e-07 2.52667717e-07 2.52197635e-07 
2.51728722e-07 2.51260975e-07 2.50794390e-07 2.50328963e-07 2.49864692e-07 
2.49401572e-07 2.48939600e-07 2.48478771e-07 2.48019084e-07 2.47560533e-07 
2.47103115e-07 2.46646828e-07 2.46191667e-07 2.45737629e-07 2.45284710e-07 
2.44832907e-07 2.44382216e-07 2.43932634e-07 2.43484158e-07 2.43036784e-07 
2.42590508e-07 2.42145328e-07 2.41701239e-07 2.41258239e-07 2.40816324e-07 
2.40375491e-07 2.39935736e-07 2.39497057e-07 2.39059448e-07 2.38622909e-07 
2.38187434e-07 2.37753022e-07 2.37319668e-07 2.36887369e-07 2.36456122e-07 
2.36025925e-07 2.35596772e-07 2.35168663e-07 2.34741592e-07 2.34315558e-07 
2.33890556e-07 2.33466584e-07 2.33043639e-07 2.32621717e-07 2.32200815e-07 
2.31780931e-07 2.31362060e-07 2.30944201e-07 2.30527349e-07 2.30111502e-07 
2.29696657e-07 2.29282811e-07 2.28869960e-07 2.28458102e-07 2.28047234e-07 
2.27637352e-07 2.27228454e-07 2.26820537e-07 2.26413597e-07 2.26007632e-07 
2.25602639e-07 2.25198615e-07 2.24795556e-07 2.24393461e-07 2.23992326e-07 
2.23592148e-07 2.23192924e-07 2.22794651e-07 2.22397328e-07 2.22000950e-07 
2.21605514e-07 2.21211019e-07 2.20817461e-07 2.20424838e-07 2.20033146e-07 
2.19642383e-07 2.19252546e-07 2.18863632e-07 2.18475639e-07 2.18088564e-07 
2.17702403e-07 2.17317155e-07 2.16932817e-07 2.16549385e-07 2.16166858e-07 
2.15785231e-07 2.15404504e-07 2.15024673e-07 2.14645735e-07 2.14267688e-07 
2.13890529e-07 2.13514256e-07 2.13138866e-07 2.12764355e-07 2.12390723e-07 
2.12017965e-07 2.11646080e-07 2.11275065e-07 2.10904917e-07 2.10535634e-07 
2.10167214e-07 2.09799652e-07 2.09432948e-07 2.09067099e-07 2.08702102e-07 
2.08337954e-07 2.07974653e-07 2.07612197e-07 2.07250584e-07 2.06889809e-07 
2.06529872e-07 2.06170770e-07 2.05812500e-07 2.05455060e-07 2.05098447e-07 
2.04742659e-07 2.04387694e-07 2.04033549e-07 2.03680222e-07 2.03327711e-07 
2.02976012e-07 2.02625124e-07 2.02275044e-07 2.01925771e-07 2.01577301e-07 
2.01229632e-07 2.00882762e-07 2.00536689e-07 2.00191410e-07 1.99846923e-07 
1.99503226e-07 1.99160317e-07 1.98818192e-07 1.98476851e-07 1.98136290e-07 
1.97796507e-07 1.97457501e-07 1.97119268e-07 1.96781808e-07 1.96445116e-07 
1.96109192e-07 1.95774033e-07 1.95439637e-07 1.95106001e-07 1.94773124e-07 
1.94441003e-07 1.94109636e-07 1.93779021e-07 1.93449156e-07 1.93120038e-07 
1.92791666e-07 1.92464037e-07 1.92137150e-07 1.91811002e-07 1.91485590e-07 
1.91160914e-07 1.90836970e-07 1.90513757e-07 1.90191273e-07 1.89869515e-07 
1.89548482e-07 1.89228171e-07 1.88908581e-07 1.88589709e-07 1.88271553e-07 
1.87954112e-07 1.87637382e-07 1.87321363e-07 1.87006053e-07 1.86691448e-07 
1.86377548e-07 1.86064349e-07 1.85751852e-07 1.85440052e-07 1.85128948e-07 
1.84818539e-07 1.84508823e-07 1.84199796e-07 1.83891459e-07 1.83583807e-07 
1.83276841e-07 1.82970557e-07 1.82664954e-07 1.82360029e-07 1.82055782e-07 
1.81752210e-07 1.81449310e-07 1.81147083e-07 1.80845524e-07 1.80544633e-07 
1.80244408e-07 1.79944846e-07 1.79645947e-07 1.79347707e-07 1.79050126e-07 
1.78753202e-07 1.78456931e-07 1.78161314e-07 1.77866348e-07 1.77572030e-07 
1.77278361e-07 1.76985336e-07 1.76692956e-07 1.76401217e-07 1.76110119e-07 
1.75819659e-07 1.75529835e-07 1.75240647e-07 1.74952091e-07 1.74664167e-07 
1.74376873e-07 1.74090207e-07 1.73804167e-07 1.73518751e-07 1.73233958e-07 
1.72949786e-07 1.72666233e-07 1.72383298e-07 1.72100978e-07 1.71819273e-07 
1.71538181e-07 1.71257699e-07 1.70977826e-07 1.70698561e-07 1.70419902e-07 
1.70141847e-07 1.69864394e-07 1.69587542e-07 1.69311290e-07 1.69035635e-07 
1.68760575e-07 1.68486111e-07 1.68212239e-07 1.67938958e-07 1.67666266e-07 
1.67394163e-07 1.67122645e-07 1.66851713e-07 1.66581363e-07 1.66311595e-07 
1.66042407e-07 1.65773797e-07 1.65505764e-07 1.65238306e-07 1.64971422e-07 
1.64705109e-07 1.64439368e-07 1.64174195e-07 1.63909590e-07 1.63645551e-07 
1.63382076e-07 1.63119164e-07 1.62856814e-07 1.62595023e-07 1.62333791e-07 
1.62073115e-07 1.61812995e-07 1.61553429e-07 1.61294415e-07 1.61035952e-07 
1.60778038e-07 1.60520673e-07 1.60263853e-07 1.60007579e-07 1.59751848e-07 
1.59496660e-07 1.59242012e-07 1.58987903e-07 1.58734332e-07 1.58481297e-07 
1.58228797e-07 1.57976830e-07 1.57725396e-07 1.57474492e-07 1.57224117e-07 
1.56974270e-07 1.56724950e-07 1.56476154e-07 1.56227882e-07 1.55980132e-07 
1.55732903e-07 1.55486193e-07 1.55240002e-07 1.54994327e-07 1.54749167e-07 
1.54504521e-07 1.54260388e-07 1.54016766e-07 1.53773654e-07 1.53531051e-07 
1.53288954e-07 1.53047364e-07 1.52806278e-07 1.52565695e-07 1.52325614e-07 
1.52086034e-07 1.51846952e-07 1.51608369e-07 1.51370282e-07 1.51132691e-07 
1.50895593e-07 1.50658988e-07 1.50422875e-07 1.50187251e-07 1.49952117e-07 
1.49717470e-07 1.49483309e-07 1.49249633e-07 1.49016441e-07 1.48783732e-07 
1.48551504e-07 1.48319755e-07 1.48088485e-07 1.47857693e-07 1.47627377e-07 
1.47397536e-07 1.47168169e-07 1.46939274e-07 1.46710850e-07 1.46482896e-07 
1.46255412e-07 1.46028394e-07 1.45801844e-07 1.45575758e-07 1.45350136e-07 
1.45124977e-07 1.44900280e-07 1.44676043e-07 1.44452265e-07 1.44228946e-07 
1.44006083e-07 1.43783675e-07 1.43561722e-07 1.43340223e-07 1.43119175e-07 
3.30811862e-05 3.56561707e-05 3.84943433e-05 4.15632911e-05 4.48773937e-05 
4.84556610e-05 5.23190369e-05 5.75853300e-05 6.20586650e-05 6.68083830e-05 
7.18467657e-05 7.71863986e-05 8.28401414e-05 8.88211441e-05 9.51428384e-05 
1.01818934e-04 1.08863416e-04 1.16290537e-04 1.24114815e-04 1.32351028e-04 
1.41014209e-04 1.50119642e-04 1.59682850e-04 1.69719599e-04 1.80245884e-04 
1.91277926e-04 2.02832166e-04 2.14925257e-04 2.27574059e-04 2.40795630e-04 
2.54607219e-04 2.69026264e-04 2.84070375e-04 2.99757338e-04 3.16105098e-04 
3.33131756e-04 3.50855563e-04 3.69294906e-04 3.88468306e-04 4.08394411e-04 
4.29091981e-04 4.50579887e-04 4.72877101e-04 4.96002685e-04 5.19975790e-04 
5.44815639e-04 5.70541527e-04 5.97172808e-04 6.24728890e-04 6.53229225e-04 
6.82693303e-04 7.13140641e-04 7.44590779e-04 7.77063271e-04 8.10577674e-04 
8.45153547e-04 8.80810435e-04 9.17567869e-04 9.55445354e-04 9.94462365e-04 
1.03463833e-03 1.07599265e-03 1.11854464e-03 1.16231359e-03 1.20731870e-03 
1.25357909e-03 1.30111383e-03 1.34994186e-03 1.40008205e-03 1.45155317e-03 
1.50437388e-03 1.55856271e-03 1.61413809e-03 1.67111832e-03 1.72952157e-03 
1.78936585e-03 1.85066906e-03 1.91344892e-03 1.97772301e-03 2.04350876e-03 
2.11082342e-03 2.17968406e-03 2.25010761e-03 2.32211078e-03 2.39571012e-03 
2.47092198e-03 2.54776252e-03 2.62624770e-03 2.70639326e-03 2.78821477e-03 
2.87172755e-03 2.95694673e-03 3.04388720e-03 3.13256365e-03 3.22299052e-03 
3.31518204e-03 3.40915218e-03 3.50491470e-03 3.60248310e-03 3.70187064e-03 
3.80309034e-03 3.90615497e-03 4.01107702e-03 4.11786876e-03 4.22654219e-03 
4.33710903e-03 4.44958075e-03 4.56396856e-03 4.68028338e-03 4.79853588e-03 
4.91873644e-03 5.04089517e-03 5.16502191e-03 5.29112619e-03 5.41921728e-03 
5.54930417e-03 5.68139555e-03 5.81549982e-03 5.95162508e-03 6.08977917e-03 
6.22996959e-03 6.37220359e-03 6.51648807e-03 6.66282968e-03 6.81123473e-03 
6.96170924e-03 7.11425893e-03 7.26888919e-03 7.42560513e-03 7.58441153e-03 
7.74531286e-03 7.90831328e-03 8.07341662e-03 8.24062641e-03 8.40994585e-03 
8.58137782e-03 8.75492487e-03 8.93058924e-03 9.10837283e-03 9.28827721e-03 
9.47030362e-03 9.65445299e-03 9.84072588e-03 1.00291225e-02 1.02196428e-02 
1.04122864e-02 1.06070523e-02 1.08039396e-02 1.10029467e-02 1.12040718e-02 
1.14073127e-02 1.16126670e-02 1.18201316e-02 1.20297034e-02 1.22413787e-02 
1.24551536e-02 1.26710237e-02 1.28889843e-02 1.31090303e-02 1.33311563e-02 
1.35553564e-02 1.37816244e-02 1.40099537e-02 1.42403373e-02 1.44727677e-02 
1.47072373e-02 1.49437378e-02 1.51822607e-02 1.54227969e-02 1.56653371e-02 
1.59098714e-02 1.61563896e-02 1.64048811e-02 1.66553347e-02 1.69077391e-02 
1.71620821e-02 1.74183516e-02 1.76765345e-02 1.79366178e-02 1.81985875e-02 
1.84624297e-02 1.87281295e-02 1.89956720e-02 1.92650416e-02 1.95362222e-02 
1.98091972e-02 2.00839497e-02 2.03604621e-02 2.06387165e-02 2.09186944e-02 
2.12003766e-02 2.14837438e-02 2.17687759e-02 2.20554522e-02 2.23437518e-02 
2.26336529e-02 2.29251334e-02 2.32181706e-02 2.35127412e-02 2.38088214e-02 
2.41063868e-02 2.44054124e-02 2.47058727e-02 2.50077416e-02 2.53109923e-02 
2.56155976e-02 2.59215296e-02 2.62287598e-02 2.65372590e-02 2.68469974e-02 
2.71579449e-02 2.74700703e-02 2.77833421e-02 2.80977279e-02 2.84131949e-02 
2.87297096e-02 2.90472376e-02 2.93657442e-02 2.96851937e-02 3.00055500e-02 
3.03267761e-02 3.06488345e-02 3.09716868e-02 3.12952942e-02 3.16196170e-02 
3.19446147e-02 3.22702464e-02 3.25964702e-02 3.29232436e-02 3.32505234e-02 
3.35782657e-02 3.39064258e-02 3.42349583e-02 3.45638170e-02 3.48929551e-02 
3.52223251e-02 3.55518785e-02 3.58815662e-02 3.62113386e-02 3.65411449e-02 
3.68709339e-02 3.72006535e-02 3.75302510e-02 3.78596728e-02 3.81888647e-02 
3.85177715e-02 3.88463376e-02 3.91745065e-02 3.95022210e-02 3.98294230e-02 
4.01560539e-02 4.04820544e-02 4.08073642e-02 4.11319227e-02 4.14556682e-02 
