TITLE = "Equilibrium TP Sweep: personal_mix"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
9.10606476e-01 9.10329044e-01 9.10051489e-01 9.09773813e-01 9.09496015e-01 
9.09218096e-01 9.08940057e-01 9.08661897e-01 9.08383618e-01 9.08105221e-01 
9.07826704e-01 9.07548070e-01 9.07269319e-01 9.06990450e-01 9.06711465e-01 
9.06432364e-01 9.06153147e-01 9.05873815e-01 9.05594369e-01 9.05314809e-01 
9.05035135e-01 9.04755347e-01 9.04475448e-01 9.04195435e-01 9.03915311e-01 
9.03635076e-01 9.03354730e-01 9.03074273e-01 9.02793707e-01 9.02513030e-01 
9.02232245e-01 9.01951351e-01 9.01670349e-01 9.01389239e-01 9.01108022e-01 
9.00826697e-01 9.00545267e-01 9.00263730e-01 8.99982087e-01 8.99700339e-01 
8.99418487e-01 8.99136529e-01 8.98854468e-01 8.98572304e-01 8.98290036e-01 
8.98007665e-01 8.97725192e-01 8.97442617e-01 8.97159940e-01 8.96877162e-01 
8.96594283e-01 8.96311304e-01 8.96028225e-01 8.95745046e-01 8.95461768e-01 
8.95178391e-01 8.94894915e-01 8.94611342e-01 8.94327670e-01 8.94043902e-01 
8.93760036e-01 8.93476074e-01 8.93192015e-01 8.92907860e-01 8.92623610e-01 
8.92339265e-01 8.92054825e-01 8.91770290e-01 8.91485661e-01 8.91200939e-01 
8.90916123e-01 8.90631214e-01 8.90346212e-01 8.90061118e-01 8.89775932e-01 
8.89490654e-01 8.89205285e-01 8.88919825e-01 8.88634274e-01 8.88348633e-01 
8.88062901e-01 8.87777081e-01 8.87491170e-01 8.87205171e-01 8.86919083e-01 
8.86632907e-01 8.86346642e-01 8.86060290e-01 8.85773851e-01 8.85487324e-01 
8.85200710e-01 8.84914011e-01 8.84627224e-01 8.84340352e-01 8.84053395e-01 
8.83766352e-01 8.83479225e-01 8.83192012e-01 8.82904716e-01 8.82617335e-01 
8.82329870e-01 8.82042323e-01 8.81754692e-01 8.81466978e-01 8.81179181e-01 
8.80891303e-01 8.80603342e-01 8.80315300e-01 8.80027176e-01 8.79738971e-01 
8.79450685e-01 8.79162319e-01 8.78873872e-01 8.78585346e-01 8.78296740e-01 
8.78008054e-01 8.77719289e-01 8.77430445e-01 8.77141523e-01 8.76852522e-01 
8.76563443e-01 8.76274287e-01 8.75985053e-01 8.75695741e-01 8.75406353e-01 
8.75116887e-01 8.74827346e-01 8.74537728e-01 8.74248034e-01 8.73958264e-01 
8.73668419e-01 8.73378499e-01 8.73088503e-01 8.72798433e-01 8.72508289e-01 
8.72218070e-01 8.71927778e-01 8.71637411e-01 8.71346972e-01 8.71056459e-01 
8.70765873e-01 8.70475214e-01 8.70184483e-01 8.69893679e-01 8.69602804e-01 
8.69311857e-01 8.69020838e-01 8.68729748e-01 8.68438587e-01 8.68147355e-01 
8.67856052e-01 8.67564679e-01 8.67273236e-01 8.66981723e-01 8.66690141e-01 
8.66398488e-01 8.66106767e-01 8.65814977e-01 8.65523117e-01 8.65231190e-01 
8.64939194e-01 8.64647130e-01 8.64354997e-01 8.64062798e-01 8.63770530e-01 
8.63478196e-01 8.63185794e-01 8.62893326e-01 8.62600791e-01 8.62308190e-01 
8.62015522e-01 8.61722789e-01 8.61429989e-01 8.61137125e-01 8.60844194e-01 
8.60551199e-01 8.60258139e-01 8.59965014e-01 8.59671824e-01 8.59378570e-01 
8.59085252e-01 8.58791870e-01 8.58498425e-01 8.58204916e-01 8.57911343e-01 
8.57617707e-01 8.57324009e-01 8.57030247e-01 8.56736423e-01 8.56442537e-01 
8.56148589e-01 8.55854578e-01 8.55560506e-01 8.55266373e-01 8.54972177e-01 
8.54677921e-01 8.54383604e-01 8.54089225e-01 8.53794786e-01 8.53500287e-01 
8.53205727e-01 8.52911108e-01 8.52616428e-01 8.52321689e-01 8.52026890e-01 
8.51732031e-01 8.51437114e-01 8.51142137e-01 8.50847102e-01 8.50552008e-01 
8.50256855e-01 8.49961644e-01 8.49666375e-01 8.49371049e-01 8.49075664e-01 
8.48780221e-01 8.48484722e-01 8.48189165e-01 8.47893550e-01 8.47597879e-01 
8.47302151e-01 8.47006367e-01 8.46710526e-01 8.46414629e-01 8.46118675e-01 
8.45822666e-01 8.45526601e-01 8.45230481e-01 8.44934304e-01 8.44638073e-01 
8.44341787e-01 8.44045445e-01 8.43749049e-01 8.43452598e-01 8.43156093e-01 
8.42859533e-01 8.42562919e-01 8.42266252e-01 8.41969530e-01 8.41672754e-01 
8.41375926e-01 8.41079043e-01 8.40782108e-01 8.40485119e-01 8.40188077e-01 
8.39890983e-01 8.39593836e-01 8.39296637e-01 8.38999385e-01 8.38702081e-01 
8.38404725e-01 8.38107317e-01 8.37809858e-01 8.37512347e-01 8.37214784e-01 
8.36917170e-01 8.36619505e-01 8.36321789e-01 8.36024022e-01 8.35726205e-01 
8.35428336e-01 8.35130418e-01 8.34832449e-01 8.34534430e-01 8.34236361e-01 
8.33938242e-01 8.33640073e-01 8.33341855e-01 8.33043587e-01 8.32745270e-01 
8.32446904e-01 8.32148489e-01 8.31850024e-01 8.31551512e-01 8.31252950e-01 
8.30954340e-01 8.30655682e-01 8.30356975e-01 8.30058220e-01 8.29759417e-01 
8.29460567e-01 8.29161669e-01 8.28862723e-01 8.28563729e-01 8.28264689e-01 
8.27965601e-01 8.27666466e-01 8.27367284e-01 8.27068056e-01 8.26768781e-01 
8.26469459e-01 8.26170090e-01 8.25870676e-01 8.25571215e-01 8.25271709e-01 
8.24972156e-01 8.24672557e-01 8.24372913e-01 8.24073224e-01 8.23773488e-01 
8.23473708e-01 8.23173882e-01 8.22874012e-01 8.22574096e-01 8.22274136e-01 
8.21974130e-01 8.21674081e-01 8.21373987e-01 8.21073848e-01 8.20773665e-01 
8.20473438e-01 8.20173167e-01 8.19872853e-01 8.19572494e-01 8.19272092e-01 
8.18971646e-01 8.18671157e-01 8.18370624e-01 8.18070049e-01 8.17769430e-01 
8.17468768e-01 8.17168064e-01 8.16867317e-01 8.16566527e-01 8.16265694e-01 
8.15964819e-01 8.15663902e-01 8.15362943e-01 8.15061942e-01 8.14760898e-01 
8.14459813e-01 8.14158686e-01 8.13857517e-01 8.13556307e-01 8.13255056e-01 
8.12953763e-01 8.12652429e-01 8.12351053e-01 8.12049637e-01 8.11748180e-01 
8.11446682e-01 8.11145144e-01 8.10843565e-01 8.10541945e-01 8.10240285e-01 
8.09938585e-01 8.09636844e-01 8.09335064e-01 8.09033243e-01 8.08731383e-01 
8.08429483e-01 8.08127543e-01 8.07825564e-01 8.07523545e-01 8.07221487e-01 
8.06919389e-01 8.06617253e-01 8.06315077e-01 8.06012863e-01 8.05710609e-01 
8.05408317e-01 8.05105986e-01 8.04803617e-01 8.04501209e-01 8.04198763e-01 
8.03896278e-01 8.03593755e-01 8.03291194e-01 8.02988595e-01 8.02685959e-01 
8.02383284e-01 8.02080572e-01 8.01777822e-01 8.01475035e-01 8.01172210e-01 
8.00869348e-01 8.00566448e-01 8.00263512e-01 7.99960538e-01 7.99657527e-01 
7.99354480e-01 7.99051395e-01 7.98748275e-01 7.98445117e-01 7.98141923e-01 
7.97838692e-01 7.97535425e-01 7.97232122e-01 7.96928783e-01 7.96625408e-01 
7.96321996e-01 7.96018549e-01 7.95715066e-01 7.95411547e-01 7.95107993e-01 
7.94804403e-01 7.94500777e-01 7.94197117e-01 7.93893421e-01 7.93589689e-01 
7.93285923e-01 7.92982121e-01 7.92678285e-01 7.92374414e-01 7.92070508e-01 
7.91766567e-01 7.91462592e-01 7.91158582e-01 7.90854538e-01 7.90550459e-01 
7.90246346e-01 7.89942199e-01 7.89638017e-01 7.89333802e-01 7.89029553e-01 
7.88725270e-01 7.88420953e-01 7.88116602e-01 7.87812218e-01 7.87507800e-01 
7.87203349e-01 7.86898864e-01 7.86594346e-01 7.86289795e-01 7.85985211e-01 
7.85680593e-01 7.85375943e-01 7.85071260e-01 7.84766543e-01 7.84461794e-01 
7.84157013e-01 7.83852199e-01 7.83547352e-01 7.83242473e-01 7.82937561e-01 
7.82632617e-01 7.82327641e-01 7.82022633e-01 7.81717592e-01 7.81412520e-01 
7.81107416e-01 7.80802280e-01 7.80497112e-01 7.80191912e-01 7.79886681e-01 
7.79581418e-01 7.79276124e-01 7.78970798e-01 7.78665441e-01 7.78360053e-01 
7.78054634e-01 7.77749183e-01 7.77443702e-01 7.77138189e-01 7.76832646e-01 
7.76527071e-01 7.76221466e-01 7.75915831e-01 7.75610164e-01 7.75304467e-01 
7.74998740e-01 7.74692982e-01 7.74387194e-01 7.74081376e-01 7.73775527e-01 
7.73469649e-01 7.73163740e-01 7.72857801e-01 7.72551833e-01 7.72245834e-01 
7.71939806e-01 7.71633748e-01 7.71327660e-01 7.71021543e-01 7.70715396e-01 
7.70409220e-01 7.70103015e-01 7.69796780e-01 7.69490516e-01 7.69184223e-01 
7.68877900e-01 7.68571549e-01 7.68265169e-01 7.67958759e-01 7.67652321e-01 
7.67345854e-01 7.67039359e-01 7.66732835e-01 7.66426282e-01 7.66119701e-01 
7.65813091e-01 7.65506453e-01 7.65199786e-01 7.64893091e-01 7.64586368e-01 
7.64279617e-01 7.63972838e-01 7.63666031e-01 7.63359196e-01 7.63052333e-01 
7.62745442e-01 7.62438523e-01 7.62131577e-01 7.61824603e-01 7.61517602e-01 
7.61210573e-01 7.60903516e-01 7.60596432e-01 7.60289321e-01 7.59982183e-01 
7.59675017e-01 7.59367824e-01 7.59060604e-01 7.58753358e-01 7.58446084e-01 
7.58138783e-01 7.57831455e-01 7.57524101e-01 7.57216720e-01 7.56909312e-01 
7.56601878e-01 7.56294417e-01 7.55986929e-01 7.55679415e-01 7.55371875e-01 
7.55064309e-01 7.54756716e-01 7.54449097e-01 7.54141452e-01 7.53833781e-01 
7.53526083e-01 7.53218360e-01 7.52910611e-01 7.52602836e-01 7.52295035e-01 
7.51987209e-01 7.51679357e-01 7.51371479e-01 7.51063576e-01 7.50755647e-01 
7.50447692e-01 7.50139713e-01 7.49831707e-01 7.49523677e-01 7.49215621e-01 
7.48907541e-01 7.48599435e-01 7.48291304e-01 7.47983148e-01 7.47674967e-01 
7.47366761e-01 7.47058530e-01 7.46750274e-01 7.46441994e-01 7.46133689e-01 
7.45825360e-01 7.45517005e-01 7.45208627e-01 7.44900223e-01 7.44591796e-01 
7.44283344e-01 7.43974867e-01 7.43666367e-01 7.43357842e-01 7.43049293e-01 
7.42740720e-01 7.42432123e-01 7.42123502e-01 7.41814857e-01 7.41506188e-01 
7.41197495e-01 7.40888778e-01 7.40580038e-01 7.40271273e-01 7.39962486e-01 
7.39653674e-01 7.39344840e-01 7.39035981e-01 7.38727099e-01 7.38418194e-01 
7.38109266e-01 7.37800314e-01 7.37491339e-01 7.37182340e-01 7.36873319e-01 
7.36564274e-01 7.36255207e-01 7.35946116e-01 7.35637003e-01 7.35327866e-01 
7.35018707e-01 7.34709525e-01 7.34400320e-01 7.34091093e-01 7.33781843e-01 
7.33472570e-01 7.33163275e-01 7.32853957e-01 7.32544617e-01 7.32235254e-01 
7.31925869e-01 7.31616462e-01 7.31307032e-01 7.30997580e-01 7.30688106e-01 
7.30378610e-01 7.30069092e-01 7.29759552e-01 7.29449989e-01 7.29140405e-01 
7.28830799e-01 7.28521171e-01 7.28211522e-01 7.27901850e-01 7.27592157e-01 
7.27282442e-01 7.26972706e-01 7.26662948e-01 7.26353168e-01 7.26043367e-01 
7.25733545e-01 7.25423701e-01 7.25113836e-01 7.24803949e-01 7.24494041e-01 
7.24184112e-01 7.23874162e-01 7.23564191e-01 7.23254199e-01 7.22944185e-01 
7.22634151e-01 7.22324096e-01 7.22014020e-01 7.21703923e-01 7.21393805e-01 
7.21083666e-01 7.20773507e-01 7.20463327e-01 7.20153127e-01 7.19842905e-01 
7.19532664e-01 7.19222401e-01 7.18912119e-01 7.18601816e-01 7.18291492e-01 
7.17981148e-01 7.17670784e-01 7.17360400e-01 7.17049995e-01 7.16739570e-01 
7.16429126e-01 7.16118661e-01 7.15808176e-01 7.15497671e-01 7.15187146e-01 
7.14876601e-01 7.14566036e-01 7.14255452e-01 7.13944847e-01 7.13634223e-01 
7.13323580e-01 7.13012916e-01 7.12702233e-01 7.12391531e-01 7.12080809e-01 
7.11770067e-01 7.11459306e-01 7.11148525e-01 7.10837725e-01 7.10526906e-01 
7.10216068e-01 7.09905210e-01 7.09594333e-01 7.09283437e-01 7.08972522e-01 
7.08661587e-01 7.08350634e-01 7.08039661e-01 7.07728670e-01 7.07417660e-01 
7.07106630e-01 7.06795582e-01 7.06484515e-01 7.06173430e-01 7.05862325e-01 
7.05551202e-01 7.05240060e-01 7.04928900e-01 7.04617721e-01 7.04306523e-01 
7.03995307e-01 7.03684073e-01 7.03372820e-01 7.03061548e-01 7.02750259e-01 
7.02438951e-01 7.02127625e-01 7.01816280e-01 7.01504917e-01 7.01193537e-01 
7.00882138e-01 7.00570720e-01 7.00259285e-01 6.99947832e-01 6.99636361e-01 
6.99324872e-01 6.99013365e-01 6.98701840e-01 6.98390298e-01 6.98078737e-01 
6.97767159e-01 6.97455563e-01 6.97143950e-01 6.96832319e-01 6.96520670e-01 
6.96209004e-01 6.95897320e-01 6.95585618e-01 6.95273899e-01 6.94962163e-01 
6.94650410e-01 6.94338639e-01 6.94026850e-01 6.93715045e-01 6.93403222e-01 
6.93091382e-01 6.92779525e-01 6.92467651e-01 6.92155759e-01 6.91843851e-01 
6.91531925e-01 6.91219983e-01 6.90908023e-01 6.90596047e-01 6.90284054e-01 
6.89972044e-01 6.89660017e-01 6.89347973e-01 6.89035913e-01 6.88723835e-01 
6.88411742e-01 6.88099631e-01 6.87787504e-01 6.87475361e-01 6.87163200e-01 
6.86851024e-01 6.86538831e-01 6.86226621e-01 6.85914395e-01 6.85602153e-01 
6.85289894e-01 6.84977619e-01 6.84665328e-01 6.84353021e-01 6.84040697e-01 
6.83728357e-01 6.83416001e-01 6.83103629e-01 6.82791241e-01 6.82478837e-01 
6.82166417e-01 6.81853981e-01 6.81541529e-01 6.81229061e-01 6.80916577e-01 
6.80604078e-01 6.80291562e-01 6.79979031e-01 6.79666484e-01 6.79353922e-01 
6.79041344e-01 6.78728750e-01 6.78416140e-01 6.78103515e-01 6.77790875e-01 
6.77478219e-01 6.77165547e-01 6.76852860e-01 6.76540158e-01 6.76227440e-01 
6.75914707e-01 6.75601959e-01 6.75289195e-01 6.74976416e-01 6.74663622e-01 
6.74350813e-01 6.74037989e-01 6.73725149e-01 6.73412294e-01 6.73099425e-01 
6.72786540e-01 6.72473640e-01 6.72160726e-01 6.71847796e-01 6.71534852e-01 
6.71221892e-01 6.70908918e-01 6.70595929e-01 6.70282926e-01 6.69969907e-01 
6.69656874e-01 6.69343826e-01 6.69030764e-01 6.68717687e-01 6.68404595e-01 
6.68091489e-01 6.67778368e-01 6.67465233e-01 6.67152083e-01 6.66838919e-01 
6.66525740e-01 6.66212547e-01 6.65899340e-01 6.65586118e-01 6.65272883e-01 
6.64959632e-01 6.64646368e-01 6.64333090e-01 6.64019797e-01 6.63706490e-01 
6.63393169e-01 6.63079834e-01 6.62766485e-01 6.62453122e-01 6.62139745e-01 
6.61826354e-01 6.61512949e-01 6.61199531e-01 6.60886098e-01 6.60572651e-01 
6.60259191e-01 6.59945717e-01 6.59632229e-01 6.59318728e-01 6.59005213e-01 
6.58691684e-01 6.58378141e-01 6.58064585e-01 6.57751016e-01 6.57437432e-01 
6.57123836e-01 6.56810226e-01 6.56496602e-01 6.56182965e-01 6.55869314e-01 
6.55555651e-01 6.55241973e-01 6.54928283e-01 6.54614579e-01 6.54300862e-01 
6.53987132e-01 6.53673388e-01 6.53359632e-01 6.53045862e-01 6.52732079e-01 
6.52418283e-01 6.52104474e-01 6.51790652e-01 6.51476817e-01 6.51162969e-01 
6.50849108e-01 6.50535234e-01 6.50221348e-01 6.49907448e-01 6.49593536e-01 
6.49279610e-01 6.48965672e-01 6.48651722e-01 6.48337758e-01 6.48023782e-01 
6.47709793e-01 6.47395791e-01 6.47081777e-01 6.46767751e-01 6.46453711e-01 
6.46139660e-01 6.45825595e-01 6.45511519e-01 6.45197429e-01 6.44883328e-01 
6.44569214e-01 6.44255087e-01 6.43940949e-01 6.43626797e-01 6.43312634e-01 
6.42998459e-01 6.42684271e-01 6.42370071e-01 6.42055858e-01 6.41741634e-01 
6.41427398e-01 6.41113149e-01 6.40798888e-01 6.40484616e-01 6.40170331e-01 
6.39856034e-01 6.39541726e-01 6.39227405e-01 6.38913072e-01 6.38598728e-01 
6.38284372e-01 6.37970004e-01 6.37655624e-01 6.37341232e-01 6.37026828e-01 
6.36712413e-01 6.36397986e-01 6.36083548e-01 6.35769097e-01 6.35454636e-01 
6.35140162e-01 6.34825677e-01 6.34511181e-01 6.34196672e-01 6.33882153e-01 
6.33567622e-01 6.33253079e-01 6.32938525e-01 6.32623960e-01 6.32309383e-01 
6.31994795e-01 6.31680196e-01 6.31365585e-01 6.31050963e-01 6.30736330e-01 
6.30421686e-01 6.30107030e-01 6.29792364e-01 6.29477686e-01 6.29162997e-01 
6.28848297e-01 6.28533586e-01 6.28218863e-01 6.27904130e-01 6.27589386e-01 
6.27274631e-01 6.26959865e-01 6.26645088e-01 6.26330300e-01 6.26015501e-01 
6.25700692e-01 6.25385871e-01 6.25071040e-01 6.24756198e-01 6.24441345e-01 
6.24126482e-01 6.23811608e-01 6.23496723e-01 6.23181828e-01 6.22866922e-01 
6.22552005e-01 6.22237078e-01 6.21922140e-01 6.21607192e-01 6.21292233e-01 
6.20977264e-01 6.20662284e-01 6.20347294e-01 6.20032294e-01 6.19717283e-01 
6.19402262e-01 6.19087230e-01 6.18772189e-01 6.18457137e-01 6.18142074e-01 
6.17827002e-01 6.17511919e-01 6.17196826e-01 6.16881723e-01 6.16566610e-01 
6.16251486e-01 6.15936353e-01 6.15621209e-01 6.15306056e-01 6.14990892e-01 
6.14675719e-01 6.14360535e-01 6.14045342e-01 6.13730139e-01 6.13414925e-01 
6.13099702e-01 6.12784469e-01 6.12469227e-01 6.12153974e-01 6.11838712e-01 
6.11523440e-01 6.11208158e-01 6.10892866e-01 6.10577565e-01 6.10262254e-01 
6.09946934e-01 6.09631604e-01 6.09316264e-01 6.09000915e-01 6.08685556e-01 
6.08370187e-01 6.08054810e-01 6.07739422e-01 6.07424026e-01 6.07108619e-01 
6.06793204e-01 6.06477779e-01 6.06162345e-01 6.05846901e-01 6.05531448e-01 
6.05215986e-01 6.04900514e-01 6.04585034e-01 6.04269544e-01 6.03954045e-01 
6.03638536e-01 6.03323019e-01 6.03007492e-01 6.02691956e-01 6.02376412e-01 
6.02060858e-01 6.01745295e-01 6.01429723e-01 6.01114142e-01 6.00798552e-01 
6.00482954e-01 6.00167346e-01 5.99851729e-01 5.99536104e-01 5.99220470e-01 
5.98904826e-01 5.98589174e-01 5.98273514e-01 5.97957844e-01 5.97642166e-01 
5.97326479e-01 5.97010783e-01 5.96695079e-01 5.96379366e-01 5.96063644e-01 
5.95747914e-01 5.95432175e-01 5.95116428e-01 5.94800672e-01 5.94484907e-01 
5.94169134e-01 5.93853353e-01 5.93537563e-01 5.93221765e-01 5.92905958e-01 
5.92590143e-01 5.92274319e-01 5.91958487e-01 5.91642647e-01 5.91326799e-01 
5.91010942e-01 5.90695077e-01 5.90379204e-01 5.90063323e-01 5.89747433e-01 
5.89431535e-01 5.89115629e-01 5.88799715e-01 5.88483793e-01 5.88167863e-01 
5.87851925e-01 5.87535978e-01 5.87220024e-01 5.86904062e-01 5.86588092e-01 
5.86272113e-01 5.85956127e-01 5.85640133e-01 5.85324131e-01 5.85008121e-01 
5.84692104e-01 5.84376078e-01 5.84060045e-01 5.83744004e-01 5.83427955e-01 
5.83111899e-01 5.82795835e-01 5.82479763e-01 5.82163683e-01 5.81847596e-01 
5.81531501e-01 5.81215398e-01 5.80899288e-01 5.80583171e-01 5.80267046e-01 
5.79950913e-01 5.79634773e-01 5.79318625e-01 5.79002470e-01 5.78686308e-01 
5.78370138e-01 5.78053960e-01 5.77737776e-01 5.77421584e-01 5.77105384e-01 
5.76789178e-01 5.76472964e-01 5.76156742e-01 5.75840514e-01 5.75524278e-01 
5.75208035e-01 5.74891785e-01 5.74575528e-01 5.74259264e-01 5.73942992e-01 
5.73626714e-01 5.73310428e-01 5.72994135e-01 5.72677836e-01 5.72361529e-01 
5.72045215e-01 5.71728894e-01 5.71412567e-01 5.71096232e-01 5.70779891e-01 
5.70463542e-01 5.70147187e-01 5.69830825e-01 5.69514456e-01 5.69198081e-01 
5.68881698e-01 5.68565309e-01 5.68248913e-01 5.67932510e-01 5.67616101e-01 
5.67299685e-01 5.66983262e-01 5.66666833e-01 5.66350397e-01 5.66033954e-01 
5.65717505e-01 5.65401049e-01 5.65084587e-01 5.64768118e-01 5.64451643e-01 
5.64135161e-01 5.63818673e-01 5.63502179e-01 5.63185678e-01 5.62869170e-01 
5.62552657e-01 5.62236136e-01 5.61919610e-01 5.61603077e-01 5.61286538e-01 
5.60969993e-01 5.60653441e-01 5.60336884e-01 5.60020320e-01 5.59703750e-01 
5.59387173e-01 5.59070591e-01 5.58754002e-01 5.58437408e-01 5.58120807e-01 
5.57804200e-01 5.57487587e-01 5.57170969e-01 5.56854344e-01 5.56537713e-01 
5.56221076e-01 5.55904433e-01 5.55587785e-01 5.55271130e-01 5.54954470e-01 
5.54637803e-01 5.54321131e-01 5.54004453e-01 5.53687770e-01 5.53371080e-01 
5.53054385e-01 5.52737684e-01 5.52420977e-01 5.52104265e-01 5.51787547e-01 
5.51470823e-01 5.51154094e-01 5.50837359e-01 5.50520618e-01 5.50203872e-01 
5.49887120e-01 5.49570363e-01 5.49253600e-01 5.48936832e-01 5.48620058e-01 
5.48303279e-01 5.47986495e-01 5.47669705e-01 5.47352909e-01 5.47036109e-01 
5.46719302e-01 5.46402491e-01 5.46085674e-01 5.45768852e-01 5.45452025e-01 
5.45135192e-01 5.44818354e-01 5.44501511e-01 5.44184663e-01 5.43867810e-01 
5.43550951e-01 5.43234088e-01 5.42917219e-01 5.42600345e-01 5.42283466e-01 
5.41966582e-01 5.41649693e-01 5.41332799e-01 5.41015900e-01 5.40698996e-01 
5.40382087e-01 5.40065173e-01 5.39748254e-01 5.39431331e-01 5.39114402e-01 
5.38797469e-01 5.38480531e-01 5.38163588e-01 5.37846640e-01 5.37529687e-01 
5.37212730e-01 5.36895768e-01 5.36578801e-01 5.36261829e-01 5.35944853e-01 
5.35627872e-01 5.35310887e-01 5.34993897e-01 5.34676902e-01 5.34359903e-01 
5.34042899e-01 5.33725891e-01 5.33408878e-01 5.33091861e-01 5.32774839e-01 
5.32457813e-01 5.32140782e-01 5.31823747e-01 5.31506707e-01 5.31189663e-01 
5.30872615e-01 5.30555563e-01 5.30238506e-01 5.29921445e-01 5.29604379e-01 
5.29287309e-01 5.28970235e-01 5.28653157e-01 5.28336075e-01 5.28018988e-01 
5.27701898e-01 5.27384803e-01 5.27067704e-01 5.26750601e-01 5.26433494e-01 
5.26116383e-01 5.25799267e-01 5.25482148e-01 5.25165025e-01 5.24847898e-01 
5.24530767e-01 5.24213632e-01 5.23896493e-01 5.23579350e-01 5.23262203e-01 
5.22945052e-01 5.22627898e-01 5.22310739e-01 5.21993577e-01 5.21676411e-01 
5.21359242e-01 5.21042068e-01 5.20724891e-01 5.20407710e-01 5.20090526e-01 
5.19773338e-01 5.19456146e-01 5.19138950e-01 5.18821751e-01 5.18504549e-01 
5.18187343e-01 5.17870133e-01 5.17552920e-01 5.17235703e-01 5.16918483e-01 
5.16601259e-01 5.16284032e-01 5.15966801e-01 5.15649567e-01 5.15332330e-01 
5.15015089e-01 5.14697845e-01 5.14380598e-01 5.14063347e-01 5.13746093e-01 
5.13428836e-01 5.13111575e-01 5.12794311e-01 5.12477045e-01 5.12159774e-01 
5.11842501e-01 5.11525225e-01 5.11207945e-01 5.10890662e-01 5.10573377e-01 
5.10256088e-01 5.09938796e-01 5.09621501e-01 5.09304203e-01 5.08986902e-01 
5.08669598e-01 5.08352292e-01 5.08034982e-01 5.07717669e-01 5.07400354e-01 
5.07083035e-01 5.06765714e-01 5.06448390e-01 5.06131063e-01 5.05813733e-01 
5.05496401e-01 5.05179065e-01 5.04861727e-01 5.04544387e-01 5.04227043e-01 
5.03909697e-01 5.03592349e-01 5.03274997e-01 5.02957643e-01 5.02640287e-01 
5.02322928e-01 5.02005566e-01 5.01688202e-01 5.01370835e-01 5.01053466e-01 
5.00736094e-01 5.00418720e-01 5.00101344e-01 4.99783965e-01 4.99466583e-01 
4.99149200e-01 4.98831813e-01 4.98514425e-01 4.98197034e-01 4.97879641e-01 
4.97562246e-01 4.97244848e-01 4.96927449e-01 4.96610047e-01 4.96292642e-01 
4.95975236e-01 4.95657827e-01 4.95340417e-01 4.95023004e-01 4.94705589e-01 
4.94388172e-01 4.94070753e-01 4.93753332e-01 4.93435909e-01 4.93118484e-01 
4.92801057e-01 4.92483628e-01 4.92166197e-01 4.91848764e-01 4.91531330e-01 
4.91213893e-01 4.90896454e-01 4.90579014e-01 4.90261572e-01 4.89944128e-01 
4.89626683e-01 4.89309235e-01 4.88991786e-01 4.88674335e-01 4.88356883e-01 
4.88039428e-01 4.87721972e-01 4.87404515e-01 4.87087056e-01 4.86769595e-01 
4.86452133e-01 4.86134669e-01 4.85817204e-01 4.85499737e-01 4.85182268e-01 
4.84864798e-01 4.84547327e-01 4.84229854e-01 4.83912380e-01 4.83594905e-01 
4.83277428e-01 4.82959950e-01 4.82642470e-01 4.82324989e-01 4.82007507e-01 
4.81690024e-01 4.81372539e-01 4.81055053e-01 4.80737566e-01 4.80420078e-01 
4.80102588e-01 4.79785097e-01 4.79467606e-01 4.79150113e-01 4.78832619e-01 
4.78515124e-01 4.78197628e-01 4.77880131e-01 4.77562633e-01 4.77245134e-01 
4.76927634e-01 4.76610133e-01 4.76292631e-01 4.75975128e-01 4.75657624e-01 
4.75340120e-01 4.75022615e-01 4.74705108e-01 4.74387601e-01 4.74070094e-01 
