TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)"
ZONE T="TP_Sweep", I=20000, F=BLOCK
7.53036995e+02 7.53063871e+02 7.53090747e+02 7.53117623e+02 7.53144499e+02 
7.53171374e+02 7.53198250e+02 7.53225125e+02 7.53251999e+02 7.53278874e+02 
7.53305748e+02 7.53332623e+02 7.53359496e+02 7.53386370e+02 7.53413244e+02 
7.53440117e+02 7.53466990e+02 7.53493863e+02 7.53520736e+02 7.53547608e+02 
7.53574480e+02 7.53601352e+02 7.53628224e+02 7.53655096e+02 7.53681967e+02 
7.53708838e+02 7.53735709e+02 7.53762580e+02 7.53789450e+02 7.53816321e+02 
7.53843191e+02 7.53870061e+02 7.53896930e+02 7.53923800e+02 7.53950669e+02 
7.53977538e+02 7.54004407e+02 7.54031275e+02 7.54058144e+02 7.54085012e+02 
7.54111880e+02 7.54138748e+02 7.54165615e+02 7.54192482e+02 7.54219350e+02 
7.54246216e+02 7.54273083e+02 7.54299950e+02 7.54326816e+02 7.54353682e+02 
7.54380548e+02 7.54407413e+02 7.54434279e+02 7.54461144e+02 7.54488009e+02 
7.54514874e+02 7.54541738e+02 7.54568602e+02 7.54595466e+02 7.54622330e+02 
7.54649194e+02 7.54676057e+02 7.54702921e+02 7.54729784e+02 7.54756647e+02 
7.54783509e+02 7.54810372e+02 7.54837234e+02 7.54864096e+02 7.54890957e+02 
7.54917819e+02 7.54944680e+02 7.54971541e+02 7.54998402e+02 7.55025263e+02 
7.55052124e+02 7.55078984e+02 7.55105844e+02 7.55132704e+02 7.55159563e+02 
7.55186423e+02 7.55213282e+02 7.55240141e+02 7.55267000e+02 7.55293858e+02 
7.55320716e+02 7.55347575e+02 7.55374432e+02 7.55401290e+02 7.55428148e+02 
7.55455005e+02 7.55481862e+02 7.55508719e+02 7.55535575e+02 7.55562432e+02 
7.55589288e+02 7.55616144e+02 7.55643000e+02 7.55669855e+02 7.55696711e+02 
7.55723566e+02 7.55750421e+02 7.55777275e+02 7.55804130e+02 7.55830984e+02 
7.55857838e+02 7.55884692e+02 7.55911546e+02 7.55938399e+02 7.55965252e+02 
7.55992105e+02 7.56018958e+02 7.56045811e+02 7.56072663e+02 7.56099515e+02 
7.56126367e+02 7.56153219e+02 7.56180070e+02 7.56206922e+02 7.56233773e+02 
7.56260624e+02 7.56287474e+02 7.56314325e+02 7.56341175e+02 7.56368025e+02 
7.56394875e+02 7.56421724e+02 7.56448574e+02 7.56475423e+02 7.56502272e+02 
7.56529121e+02 7.56555969e+02 7.56582818e+02 7.56609666e+02 7.56636513e+02 
7.56663361e+02 7.56690209e+02 7.56717056e+02 7.56743903e+02 7.56770750e+02 
7.56797596e+02 7.56824443e+02 7.56851289e+02 7.56878135e+02 7.56904981e+02 
7.56931826e+02 7.56958671e+02 7.56985517e+02 7.57012361e+02 7.57039206e+02 
7.57066051e+02 7.57092895e+02 7.57119739e+02 7.57146583e+02 7.57173426e+02 
7.57200270e+02 7.57227113e+02 7.57253956e+02 7.57280799e+02 7.57307641e+02 
7.57334484e+02 7.57361326e+02 7.57388168e+02 7.57415009e+02 7.57441851e+02 
7.57468692e+02 7.57495533e+02 7.57522374e+02 7.57549215e+02 7.57576055e+02 
7.57602895e+02 7.57629735e+02 7.57656575e+02 7.57683415e+02 7.57710254e+02 
7.57737093e+02 7.57763932e+02 7.57790771e+02 7.57817609e+02 7.57844448e+02 
7.57871286e+02 7.57898124e+02 7.57924961e+02 7.57951799e+02 7.57978636e+02 
7.58005473e+02 7.58032310e+02 7.58059146e+02 7.58085983e+02 7.58112819e+02 
7.58139655e+02 7.58166491e+02 7.58193326e+02 7.58220162e+02 7.58246997e+02 
7.58273832e+02 7.58300666e+02 7.58327501e+02 7.58354335e+02 7.58381169e+02 
7.58408003e+02 7.58434836e+02 7.58461670e+02 7.58488503e+02 7.58515336e+02 
7.58542169e+02 7.58569001e+02 7.58595834e+02 7.58622666e+02 7.58649498e+02 
7.58676330e+02 7.58703161e+02 7.58729992e+02 7.58756823e+02 7.58783654e+02 
7.58810485e+02 7.58837315e+02 7.58864146e+02 7.58890976e+02 7.58917805e+02 
7.58944635e+02 7.58971464e+02 7.58998293e+02 7.59025122e+02 7.59051951e+02 
7.59078780e+02 7.59105608e+02 7.59132436e+02 7.59159264e+02 7.59186092e+02 
7.59212919e+02 7.59239746e+02 7.59266573e+02 7.59293400e+02 7.59320227e+02 
7.59347053e+02 7.59373879e+02 7.59400705e+02 7.59427531e+02 7.59454357e+02 
7.59481182e+02 7.59508007e+02 7.59534832e+02 7.59561657e+02 7.59588481e+02 
7.59615305e+02 7.59642129e+02 7.59668953e+02 7.59695777e+02 7.59722600e+02 
7.59749424e+02 7.59776247e+02 7.59803069e+02 7.59829892e+02 7.59856714e+02 
7.59883536e+02 7.59910358e+02 7.59937180e+02 7.59964002e+02 7.59990823e+02 
7.60017644e+02 7.60044465e+02 7.60071286e+02 7.60098106e+02 7.60124926e+02 
7.60151746e+02 7.60178566e+02 7.60205386e+02 7.60232205e+02 7.60259024e+02 
7.60285843e+02 7.60312662e+02 7.60339481e+02 7.60366299e+02 7.60393117e+02 
7.60419935e+02 7.60446753e+02 7.60473570e+02 7.60500387e+02 7.60527204e+02 
7.60554021e+02 7.60580838e+02 7.60607654e+02 7.60634471e+02 7.60661287e+02 
7.60688102e+02 7.60714918e+02 7.60741733e+02 7.60768548e+02 7.60795363e+02 
7.60822178e+02 7.60848993e+02 7.60875807e+02 7.60902621e+02 7.60929435e+02 
7.60956249e+02 7.60983062e+02 7.61009875e+02 7.61036688e+02 7.61063501e+02 
7.61090314e+02 7.61117126e+02 7.61143938e+02 7.61170750e+02 7.61197562e+02 
7.61224374e+02 7.61251185e+02 7.61277996e+02 7.61304807e+02 7.61331618e+02 
7.61358428e+02 7.61385238e+02 7.61412049e+02 7.61438858e+02 7.61465668e+02 
7.61492477e+02 7.61519287e+02 7.61546096e+02 7.61572904e+02 7.61599713e+02 
7.61626521e+02 7.61653330e+02 7.61680138e+02 7.61706945e+02 7.61733753e+02 
7.61760560e+02 7.61787367e+02 7.61814174e+02 7.61840981e+02 7.61867787e+02 
7.61894594e+02 7.61921400e+02 7.61948205e+02 7.61975011e+02 7.62001816e+02 
7.62028622e+02 7.62055427e+02 7.62082231e+02 7.62109036e+02 7.62135840e+02 
7.62162644e+02 7.62189448e+02 7.62216252e+02 7.62243056e+02 7.62269859e+02 
7.62296662e+02 7.62323465e+02 7.62350268e+02 7.62377070e+02 7.62403872e+02 
7.62430674e+02 7.62457476e+02 7.62484278e+02 7.62511079e+02 7.62537880e+02 
7.62564681e+02 7.62591482e+02 7.62618282e+02 7.62645083e+02 7.62671883e+02 
7.62698683e+02 7.62725483e+02 7.62752282e+02 7.62779081e+02 7.62805880e+02 
7.62832679e+02 7.62859478e+02 7.62886276e+02 7.62913075e+02 7.62939873e+02 
7.62966670e+02 7.62993468e+02 7.63020265e+02 7.63047062e+02 7.63073859e+02 
7.63100656e+02 7.63127453e+02 7.63154249e+02 7.63181045e+02 7.63207841e+02 
7.63234637e+02 7.63261432e+02 7.63288227e+02 7.63315023e+02 7.63341817e+02 
7.63368612e+02 7.63395406e+02 7.63422201e+02 7.63448995e+02 7.63475788e+02 
7.63502582e+02 7.63529375e+02 7.63556168e+02 7.63582961e+02 7.63609754e+02 
7.63636547e+02 7.63663339e+02 7.63690131e+02 7.63716923e+02 7.63743715e+02 
7.63770506e+02 7.63797297e+02 7.63824088e+02 7.63850879e+02 7.63877670e+02 
7.63904460e+02 7.63931250e+02 7.63958040e+02 7.63984830e+02 7.64011620e+02 
7.64038409e+02 7.64065198e+02 7.64091987e+02 7.64118776e+02 7.64145564e+02 
7.64172353e+02 7.64199141e+02 7.64225929e+02 7.64252716e+02 7.64279504e+02 
7.64306291e+02 7.64333078e+02 7.64359865e+02 7.64386651e+02 7.64413438e+02 
7.64440224e+02 7.64467010e+02 7.64493796e+02 7.64520581e+02 7.64547367e+02 
7.64574152e+02 7.64600937e+02 7.64627721e+02 7.64654506e+02 7.64681290e+02 
7.64708074e+02 7.64734858e+02 7.64761642e+02 7.64788425e+02 7.64815209e+02 
7.64841992e+02 7.64868774e+02 7.64895557e+02 7.64922339e+02 7.64949122e+02 
7.64975904e+02 7.65002685e+02 7.65029467e+02 7.65056248e+02 7.65083029e+02 
7.65109810e+02 7.65136591e+02 7.65163371e+02 7.65190152e+02 7.65216932e+02 
7.65243712e+02 7.65270491e+02 7.65297271e+02 7.65324050e+02 7.65350829e+02 
7.65377608e+02 7.65404386e+02 7.65431165e+02 7.65457943e+02 7.65484721e+02 
7.65511499e+02 7.65538276e+02 7.65565054e+02 7.65591831e+02 7.65618608e+02 
7.65645384e+02 7.65672161e+02 7.65698937e+02 7.65725713e+02 7.65752489e+02 
7.65779265e+02 7.65806040e+02 7.65832815e+02 7.65859590e+02 7.65886365e+02 
7.65913140e+02 7.65939914e+02 7.65966688e+02 7.65993462e+02 7.66020236e+02 
7.66047010e+02 7.66073783e+02 7.66100556e+02 7.66127329e+02 7.66154102e+02 
7.66180874e+02 7.66207647e+02 7.66234419e+02 7.66261191e+02 7.66287962e+02 
7.66314734e+02 7.66341505e+02 7.66368276e+02 7.66395047e+02 7.66421817e+02 
7.66448588e+02 7.66475358e+02 7.66502128e+02 7.66528898e+02 7.66555667e+02 
7.66582437e+02 7.66609206e+02 7.66635975e+02 7.66662743e+02 7.66689512e+02 
7.66716280e+02 7.66743048e+02 7.66769816e+02 7.66796584e+02 7.66823351e+02 
7.66850118e+02 7.66876885e+02 7.66903652e+02 7.66930419e+02 7.66957185e+02 
7.66983951e+02 7.67010717e+02 7.67037483e+02 7.67064249e+02 7.67091014e+02 
7.67117779e+02 7.67144544e+02 7.67171309e+02 7.67198073e+02 7.67224838e+02 
7.67251602e+02 7.67278366e+02 7.67305129e+02 7.67331893e+02 7.67358656e+02 
7.67385419e+02 7.67412182e+02 7.67438944e+02 7.67465707e+02 7.67492469e+02 
7.67519231e+02 7.67545993e+02 7.67572754e+02 7.67599516e+02 7.67626277e+02 
7.67653038e+02 7.67679799e+02 7.67706559e+02 7.67733319e+02 7.67760079e+02 
7.67786839e+02 7.67813599e+02 7.67840359e+02 7.67867118e+02 7.67893877e+02 
7.67920636e+02 7.67947394e+02 7.67974153e+02 7.68000911e+02 7.68027669e+02 
7.68054427e+02 7.68081184e+02 7.68107942e+02 7.68134699e+02 7.68161456e+02 
7.68188213e+02 7.68214969e+02 7.68241725e+02 7.68268481e+02 7.68295237e+02 
7.68321993e+02 7.68348749e+02 7.68375504e+02 7.68402259e+02 7.68429014e+02 
7.68455768e+02 7.68482523e+02 7.68509277e+02 7.68536031e+02 7.68562785e+02 
7.68589538e+02 7.68616292e+02 7.68643045e+02 7.68669798e+02 7.68696551e+02 
7.68723303e+02 7.68750056e+02 7.68776808e+02 7.68803560e+02 7.68830311e+02 
7.68857063e+02 7.68883814e+02 7.68910565e+02 7.68937316e+02 7.68964067e+02 
7.68990817e+02 7.69017567e+02 7.69044317e+02 7.69071067e+02 7.69097817e+02 
7.69124566e+02 7.69151315e+02 7.69178064e+02 7.69204813e+02 7.69231562e+02 
7.69258310e+02 7.69285058e+02 7.69311806e+02 7.69338554e+02 7.69365301e+02 
7.69392049e+02 7.69418796e+02 7.69445543e+02 7.69472289e+02 7.69499036e+02 
7.69525782e+02 7.69552528e+02 7.69579274e+02 7.69606020e+02 7.69632765e+02 
7.69659510e+02 7.69686255e+02 7.69713000e+02 7.69739745e+02 7.69766489e+02 
7.69793233e+02 7.69819977e+02 7.69846721e+02 7.69873464e+02 7.69900208e+02 
7.69926951e+02 7.69953694e+02 7.69980437e+02 7.70007179e+02 7.70033921e+02 
7.70060663e+02 7.70087405e+02 7.70114147e+02 7.70140888e+02 7.70167630e+02 
7.70194371e+02 7.70221111e+02 7.70247852e+02 7.70274592e+02 7.70301333e+02 
7.70328073e+02 7.70354812e+02 7.70381552e+02 7.70408291e+02 7.70435030e+02 
7.70461769e+02 7.70488508e+02 7.70515247e+02 7.70541985e+02 7.70568723e+02 
7.70595461e+02 7.70622199e+02 7.70648936e+02 7.70675673e+02 7.70702410e+02 
7.70729147e+02 7.70755884e+02 7.70782620e+02 7.70809357e+02 7.70836093e+02 
7.70862828e+02 7.70889564e+02 7.70916299e+02 7.70943034e+02 7.70969769e+02 
7.70996504e+02 7.71023239e+02 7.71049973e+02 7.71076707e+02 7.71103441e+02 
7.71130175e+02 7.71156908e+02 7.71183642e+02 7.71210375e+02 7.71237108e+02 
7.71263840e+02 7.71290573e+02 7.71317305e+02 7.71344037e+02 7.71370769e+02 
7.71397500e+02 7.71424232e+02 7.71450963e+02 7.71477694e+02 7.71504425e+02 
7.71531155e+02 7.71557886e+02 7.71584616e+02 7.71611346e+02 7.71638076e+02 
7.71664805e+02 7.71691534e+02 7.71718264e+02 7.71744992e+02 7.71771721e+02 
7.71798450e+02 7.71825178e+02 7.71851906e+02 7.71878634e+02 7.71905362e+02 
7.71932089e+02 7.71958816e+02 7.71985543e+02 7.72012270e+02 7.72038997e+02 
7.72065723e+02 7.72092449e+02 7.72119175e+02 7.72145901e+02 7.72172627e+02 
7.72199352e+02 7.72226077e+02 7.72252802e+02 7.72279527e+02 7.72306251e+02 
7.72332976e+02 7.72359700e+02 7.72386424e+02 7.72413147e+02 7.72439871e+02 
7.72466594e+02 7.72493317e+02 7.72520040e+02 7.72546763e+02 7.72573485e+02 
7.72600207e+02 7.72626929e+02 7.72653651e+02 7.72680373e+02 7.72707094e+02 
7.72733815e+02 7.72760536e+02 7.72787257e+02 7.72813978e+02 7.72840698e+02 
7.72867418e+02 7.72894138e+02 7.72920858e+02 7.72947577e+02 7.72974297e+02 
7.73001016e+02 7.73027735e+02 7.73054453e+02 7.73081172e+02 7.73107890e+02 
7.73134608e+02 7.73161326e+02 7.73188044e+02 7.73214761e+02 7.73241478e+02 
7.73268195e+02 7.73294912e+02 7.73321629e+02 7.73348345e+02 7.73375061e+02 
7.73401777e+02 7.73428493e+02 7.73455209e+02 7.73481924e+02 7.73508639e+02 
7.73535354e+02 7.73562069e+02 7.73588783e+02 7.73615498e+02 7.73642212e+02 
7.73668926e+02 7.73695639e+02 7.73722353e+02 7.73749066e+02 7.73775779e+02 
7.73802492e+02 7.73829205e+02 7.73855917e+02 7.73882629e+02 7.73909341e+02 
7.73936053e+02 7.73962765e+02 7.73989476e+02 7.74016187e+02 7.74042898e+02 
7.74069609e+02 7.74096320e+02 7.74123030e+02 7.74149740e+02 7.74176450e+02 
7.74203160e+02 7.74229869e+02 7.74256579e+02 7.74283288e+02 7.74309997e+02 
7.74336705e+02 7.74363414e+02 7.74390122e+02 7.74416830e+02 7.74443538e+02 
7.74470246e+02 7.74496953e+02 7.74523660e+02 7.74550367e+02 7.74577074e+02 
7.74603781e+02 7.74630487e+02 7.74657193e+02 7.74683899e+02 7.74710605e+02 
7.74737311e+02 7.74764016e+02 7.74790721e+02 7.74817426e+02 7.74844131e+02 
7.74870835e+02 7.74897540e+02 7.74924244e+02 7.74950948e+02 7.74977651e+02 
7.75004355e+02 7.75031058e+02 7.75057761e+02 7.75084464e+02 7.75111167e+02 
7.75137869e+02 7.75164572e+02 7.75191274e+02 7.75217975e+02 7.75244677e+02 
7.75271378e+02 7.75298080e+02 7.75324781e+02 7.75351481e+02 7.75378182e+02 
7.75404882e+02 7.75431583e+02 7.75458283e+02 7.75484982e+02 7.75511682e+02 
7.75538381e+02 7.75565080e+02 7.75591779e+02 7.75618478e+02 7.75645177e+02 
7.75671875e+02 7.75698573e+02 7.75725271e+02 7.75751968e+02 7.75778666e+02 
7.75805363e+02 7.75832060e+02 7.75858757e+02 7.75885454e+02 7.75912150e+02 
7.75938846e+02 7.75965542e+02 7.75992238e+02 7.76018934e+02 7.76045629e+02 
7.76072324e+02 7.76099019e+02 7.76125714e+02 7.76152409e+02 7.76179103e+02 
7.76205797e+02 7.76232491e+02 7.76259185e+02 7.76285878e+02 7.76312572e+02 
7.76339265e+02 7.76365958e+02 7.76392651e+02 7.76419343e+02 7.76446035e+02 
7.76472727e+02 7.76499419e+02 7.76526111e+02 7.76552802e+02 7.76579494e+02 
7.76606185e+02 7.76632875e+02 7.76659566e+02 7.76686257e+02 7.76712947e+02 
7.76739637e+02 7.76766327e+02 7.76793016e+02 7.76819706e+02 7.76846395e+02 
7.76873084e+02 7.76899772e+02 7.76926461e+02 7.76953149e+02 7.76979837e+02 
7.77006525e+02 7.77033213e+02 7.77059901e+02 7.77086588e+02 7.77113275e+02 
7.77139962e+02 7.77166649e+02 7.77193335e+02 7.77220021e+02 7.77246707e+02 
7.77273393e+02 7.77300079e+02 7.77326764e+02 7.77353450e+02 7.77380135e+02 
7.77406819e+02 7.77433504e+02 7.77460189e+02 7.77486873e+02 7.77513557e+02 
7.77540240e+02 7.77566924e+02 7.77593607e+02 7.77620291e+02 7.77646974e+02 
7.77673656e+02 7.77700339e+02 7.77727021e+02 7.77753703e+02 7.77780385e+02 
7.77807067e+02 7.77833749e+02 7.77860430e+02 7.77887111e+02 7.77913792e+02 
7.77940472e+02 7.77967153e+02 7.77993833e+02 7.78020513e+02 7.78047193e+02 
7.78073873e+02 7.78100552e+02 7.78127231e+02 7.78153911e+02 7.78180589e+02 
7.78207268e+02 7.78233946e+02 7.78260625e+02 7.78287303e+02 7.78313980e+02 
7.78340658e+02 7.78367335e+02 7.78394012e+02 7.78420689e+02 7.78447366e+02 
7.78474043e+02 7.78500719e+02 7.78527395e+02 7.78554071e+02 7.78580747e+02 
7.78607422e+02 7.78634098e+02 7.78660773e+02 7.78687448e+02 7.78714122e+02 
7.78740797e+02 7.78767471e+02 7.78794145e+02 7.78820819e+02 7.78847493e+02 
7.78874166e+02 7.78900839e+02 7.78927512e+02 7.78954185e+02 7.78980858e+02 
7.79007530e+02 7.79034202e+02 7.79060874e+02 7.79087546e+02 7.79114218e+02 
7.79140889e+02 7.79167560e+02 7.79194231e+02 7.79220902e+02 7.79247573e+02 
7.79274243e+02 7.79300913e+02 7.79327583e+02 7.79354253e+02 7.79380922e+02 
7.79407592e+02 7.79434261e+02 7.79460930e+02 7.79487598e+02 7.79514267e+02 
7.79540935e+02 7.79567603e+02 7.79594271e+02 7.79620939e+02 7.79647606e+02 
7.79674273e+02 7.79700940e+02 7.79727607e+02 7.79754274e+02 7.79780940e+02 
7.79807607e+02 7.79834273e+02 7.79860938e+02 7.79887604e+02 7.79914269e+02 
7.79940935e+02 7.79967600e+02 7.79994264e+02 7.80020929e+02 7.80047593e+02 
7.80074257e+02 7.80100921e+02 7.80127585e+02 7.80154249e+02 7.80180912e+02 
7.80207575e+02 7.80234238e+02 7.80260901e+02 7.80287563e+02 7.80314225e+02 
7.80340888e+02 7.80367549e+02 7.80394211e+02 7.80420873e+02 7.80447534e+02 
7.80474195e+02 7.80500856e+02 7.80527516e+02 7.80554177e+02 7.80580837e+02 
7.80607497e+02 7.80634157e+02 7.80660817e+02 7.80687476e+02 7.80714135e+02 
7.80740794e+02 7.80767453e+02 7.80794112e+02 7.80820770e+02 7.80847428e+02 
7.80874086e+02 7.80900744e+02 7.80927401e+02 7.80954059e+02 7.80980716e+02 
7.81007373e+02 7.81034030e+02 7.81060686e+02 7.81087342e+02 7.81113998e+02 
7.81140654e+02 7.81167310e+02 7.81193966e+02 7.81220621e+02 7.81247276e+02 
7.81273931e+02 7.81300586e+02 7.81327240e+02 7.81353894e+02 7.81380548e+02 
7.81407202e+02 7.81433856e+02 7.81460509e+02 7.81487162e+02 7.81513815e+02 
7.81540468e+02 7.81567121e+02 7.81593773e+02 7.81620426e+02 7.81647078e+02 
7.81673729e+02 7.81700381e+02 7.81727032e+02 7.81753683e+02 7.81780334e+02 
7.81806985e+02 7.81833636e+02 7.81860286e+02 7.81886936e+02 7.81913586e+02 
7.81940236e+02 7.81966885e+02 7.81993535e+02 7.82020184e+02 7.82046833e+02 
7.82073481e+02 7.82100130e+02 7.82126778e+02 7.82153426e+02 7.82180074e+02 
7.82206722e+02 7.82233369e+02 7.82260017e+02 7.82286664e+02 7.82313310e+02 
7.82339957e+02 7.82366604e+02 7.82393250e+02 7.82419896e+02 7.82446542e+02 
7.82473187e+02 7.82499833e+02 7.82526478e+02 7.82553123e+02 7.82579768e+02 
7.82606412e+02 7.82633057e+02 7.82659701e+02 7.82686345e+02 7.82712989e+02 
7.82739632e+02 7.82766276e+02 7.82792919e+02 7.82819562e+02 7.82846204e+02 
7.82872847e+02 7.82899489e+02 7.82926131e+02 7.82952773e+02 7.82979415e+02 
7.83006056e+02 7.83032698e+02 7.83059339e+02 7.83085980e+02 7.83112620e+02 
7.83139261e+02 7.83165901e+02 7.83192541e+02 7.83219181e+02 7.83245821e+02 
7.83272460e+02 7.83299099e+02 7.83325739e+02 7.83352377e+02 7.83379016e+02 
7.83405654e+02 7.83432293e+02 7.83458931e+02 7.83485568e+02 7.83512206e+02 
7.83538843e+02 7.83565481e+02 7.83592118e+02 7.83618754e+02 7.83645391e+02 
7.83672027e+02 7.83698664e+02 7.83725300e+02 7.83751935e+02 7.83778571e+02 
7.83805206e+02 7.83831841e+02 7.83858476e+02 7.83885111e+02 7.83911746e+02 
7.83938380e+02 7.83965014e+02 7.83991648e+02 7.84018282e+02 7.84044915e+02 
7.84071548e+02 7.84098181e+02 7.84124814e+02 7.84151447e+02 7.84178079e+02 
7.84204712e+02 7.84231344e+02 7.84257976e+02 7.84284607e+02 7.84311239e+02 
7.84337870e+02 7.84364501e+02 7.84391132e+02 7.84417763e+02 7.84444393e+02 
7.84471023e+02 7.84497653e+02 7.84524283e+02 7.84550913e+02 7.84577542e+02 
7.84604171e+02 7.84630800e+02 7.84657429e+02 7.84684058e+02 7.84710686e+02 
7.84737314e+02 7.84763942e+02 7.84790570e+02 7.84817197e+02 7.84843825e+02 
7.84870452e+02 7.84897079e+02 7.84923706e+02 7.84950332e+02 7.84976958e+02 
7.85003585e+02 7.85030210e+02 7.85056836e+02 7.85083462e+02 7.85110087e+02 
7.85136712e+02 7.85163337e+02 7.85189962e+02 7.85216586e+02 7.85243210e+02 
7.85269834e+02 7.85296458e+02 7.85323082e+02 7.85349705e+02 7.85376329e+02 
7.85402952e+02 7.85429575e+02 7.85456197e+02 7.85482820e+02 7.85509442e+02 
7.85536064e+02 7.85562686e+02 7.85589307e+02 7.85615929e+02 7.85642550e+02 
7.85669171e+02 7.85695792e+02 7.85722412e+02 7.85749033e+02 7.85775653e+02 
7.85802273e+02 7.85828893e+02 7.85855512e+02 7.85882132e+02 7.85908751e+02 
7.85935370e+02 7.85961989e+02 7.85988607e+02 7.86015225e+02 7.86041844e+02 
7.86068461e+02 7.86095079e+02 7.86121697e+02 7.86148314e+02 7.86174931e+02 
7.86201548e+02 7.86228165e+02 7.86254781e+02 7.86281398e+02 7.86308014e+02 
7.86334630e+02 7.86361245e+02 7.86387861e+02 7.86414476e+02 7.86441091e+02 
7.86467706e+02 7.86494321e+02 7.86520935e+02 7.86547549e+02 7.86574163e+02 
7.86600777e+02 7.86627391e+02 7.86654004e+02 7.86680618e+02 7.86707231e+02 
7.86733843e+02 7.86760456e+02 7.86787068e+02 7.86813681e+02 7.86840293e+02 
7.86866904e+02 7.86893516e+02 7.86920127e+02 7.86946739e+02 7.86973350e+02 
7.86999960e+02 7.87026571e+02 7.87053181e+02 7.87079791e+02 7.87106401e+02 
7.87133011e+02 7.87159621e+02 7.87186230e+02 7.87212839e+02 7.87239448e+02 
7.87266057e+02 7.87292665e+02 7.87319274e+02 7.87345882e+02 7.87372490e+02 
7.87399098e+02 7.87425705e+02 7.87452312e+02 7.87478919e+02 7.87505526e+02 
7.87532133e+02 7.87558740e+02 7.87585346e+02 7.87611952e+02 7.87638558e+02 
7.87665163e+02 7.87691769e+02 7.87718374e+02 7.87744979e+02 7.87771584e+02 
7.87798189e+02 7.87824793e+02 7.87851397e+02 7.87878002e+02 7.87904605e+02 
7.87931209e+02 7.87957812e+02 7.87984416e+02 7.88011019e+02 7.88037621e+02 
7.88064224e+02 7.88090827e+02 7.88117429e+02 7.88144031e+02 7.88170633e+02 
7.88197234e+02 7.88223836e+02 7.88250437e+02 7.88277038e+02 7.88303638e+02 
7.88330239e+02 7.88356839e+02 7.88383440e+02 7.88410040e+02 7.88436639e+02 
7.88463239e+02 7.88489838e+02 7.88516437e+02 7.88543036e+02 7.88569635e+02 
7.88596234e+02 7.88622832e+02 7.88649430e+02 7.88676028e+02 7.88702626e+02 
7.88729223e+02 7.88755821e+02 7.88782418e+02 7.88809015e+02 7.88835611e+02 
7.88862208e+02 7.88888804e+02 7.88915400e+02 7.88941996e+02 7.88968592e+02 
7.88995187e+02 7.89021783e+02 7.89048378e+02 7.89074972e+02 7.89101567e+02 
7.89128162e+02 7.89154756e+02 7.89181350e+02 7.89207944e+02 7.89234537e+02 
7.89261131e+02 7.89287724e+02 7.89314317e+02 7.89340910e+02 7.89367503e+02 
7.89394095e+02 7.89420687e+02 7.89447279e+02 7.89473871e+02 7.89500463e+02 
7.89527054e+02 7.89553645e+02 7.89580236e+02 7.89606827e+02 7.89633418e+02 
7.89660008e+02 7.89686598e+02 7.89713188e+02 7.89739778e+02 7.89766368e+02 
7.89792957e+02 7.89819546e+02 7.89846135e+02 7.89872724e+02 7.89899313e+02 
7.89925901e+02 7.89952489e+02 7.89979077e+02 7.90005665e+02 7.90032252e+02 
7.90058840e+02 7.90085427e+02 7.90112014e+02 7.90138600e+02 7.90165187e+02 
7.90191773e+02 7.90218359e+02 7.90244945e+02 7.90271531e+02 7.90298117e+02 
7.90324702e+02 7.90351287e+02 7.90377872e+02 7.90404457e+02 7.90431041e+02 
7.90457625e+02 7.90484209e+02 7.90510793e+02 7.90537377e+02 7.90563960e+02 
7.90590544e+02 7.90617127e+02 7.90643710e+02 7.90670292e+02 7.90696875e+02 
7.90723457e+02 7.90750039e+02 7.90776621e+02 7.90803203e+02 7.90829784e+02 
7.90856365e+02 7.90882946e+02 7.90909527e+02 7.90936108e+02 7.90962688e+02 
7.90989269e+02 7.91015849e+02 7.91042428e+02 7.91069008e+02 7.91095587e+02 
7.91122167e+02 7.91148746e+02 7.91175324e+02 7.91201903e+02 7.91228481e+02 
7.91255060e+02 7.91281638e+02 7.91308215e+02 7.91334793e+02 7.91361370e+02 
7.91387948e+02 7.91414525e+02 7.91441101e+02 7.91467678e+02 7.91494254e+02 
7.91520831e+02 7.91547406e+02 7.91573982e+02 7.91600558e+02 7.91627133e+02 
7.91653708e+02 7.91680283e+02 7.91706858e+02 7.91733433e+02 7.91760007e+02 
7.91786581e+02 7.91813155e+02 7.91839729e+02 7.91866302e+02 7.91892876e+02 
