TITLE = "Equilibrium TP Sweep: AIR11"
VARIABLES = "T [K]", "P [Pa]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "Y(N2+)", "Y(O2+)", "Y(N+)", "Y(O+)", "Y(NO+)", "Y(e-)"
ZONE T="TP_Sweep", I=2000, F=BLOCK
2.26475387e-01 2.23696762e-01 2.20938108e-01 2.18199676e-01 2.15481707e-01 
2.12784431e-01 2.10108067e-01 2.07452826e-01 2.04818908e-01 2.02206501e-01 
1.99615784e-01 1.97046927e-01 1.94500087e-01 1.91975414e-01 1.89473046e-01 
1.86993111e-01 1.84535727e-01 1.82101002e-01 1.79689037e-01 1.77299918e-01 
1.74933727e-01 1.72590531e-01 1.70270393e-01 1.67973364e-01 1.65699484e-01 
1.63448789e-01 1.61221301e-01 1.59017037e-01 1.56836005e-01 1.54678201e-01 
1.52543618e-01 1.50432238e-01 1.48344036e-01 1.46278979e-01 1.44237026e-01 
1.42218130e-01 1.40222236e-01 1.38249283e-01 1.36299202e-01 1.34371917e-01 
1.32467348e-01 1.30585408e-01 1.28726002e-01 1.26889032e-01 1.25074392e-01 
1.23281973e-01 1.21511660e-01 1.19763331e-01 1.18036862e-01 1.16332124e-01 
1.14648981e-01 1.12987296e-01 1.11346927e-01 1.09727726e-01 1.08129545e-01 
1.06552229e-01 1.04995622e-01 1.03459565e-01 1.01943893e-01 1.00448443e-01 
9.89730450e-02 9.75175289e-02 9.60817216e-02 9.46654480e-02 9.32685311e-02 
9.18907918e-02 9.05320495e-02 8.91921220e-02 8.78708259e-02 8.65679761e-02 
8.52833868e-02 8.40168710e-02 8.27682408e-02 8.15373077e-02 8.03238823e-02 
7.91277751e-02 7.79487958e-02 7.67867539e-02 7.56414590e-02 7.45127202e-02 
7.34003469e-02 7.23041485e-02 7.12239346e-02 7.01595151e-02 6.91107003e-02 
6.80773009e-02 6.70591281e-02 6.60559939e-02 6.50677106e-02 6.40940918e-02 
6.31349513e-02 6.21901043e-02 6.12593666e-02 6.03425550e-02 5.94394877e-02 
5.85499835e-02 5.76738626e-02 5.68109465e-02 5.59610578e-02 5.51240203e-02 
5.42996592e-02 5.34878011e-02 5.26882740e-02 5.19009071e-02 5.11255313e-02 
5.03619788e-02 4.96100835e-02 4.88696805e-02 4.81406068e-02 4.74227008e-02 
4.67158025e-02 4.60197533e-02 4.53343966e-02 4.46595772e-02 4.39951414e-02 
4.33409376e-02 4.26968153e-02 4.20626261e-02 4.14382230e-02 4.08234609e-02 
4.02181963e-02 3.96222871e-02 3.90355934e-02 3.84579765e-02 3.78892998e-02 
3.73294280e-02 3.67782277e-02 3.62355672e-02 3.57013164e-02 3.51753467e-02 
3.46575315e-02 3.41477456e-02 3.36458655e-02 3.31517694e-02 3.26653371e-02 
3.21864499e-02 3.17149909e-02 3.12508448e-02 3.07938976e-02 3.03440372e-02 
2.99011530e-02 2.94651358e-02 2.90358780e-02 2.86132737e-02 2.81972183e-02 
2.77876088e-02 2.73843436e-02 2.69873228e-02 2.65964478e-02 2.62116213e-02 
2.58327477e-02 2.54597327e-02 2.50924833e-02 2.47309082e-02 2.43749171e-02 
2.40244213e-02 2.36793333e-02 2.33395671e-02 2.30050378e-02 2.26756620e-02 
2.23513573e-02 2.20320429e-02 2.17176391e-02 2.14080673e-02 2.11032504e-02 
2.08031123e-02 2.05075780e-02 2.02165740e-02 1.99300276e-02 1.96478675e-02 
1.93700234e-02 1.90964261e-02 1.88270077e-02 1.85617010e-02 1.83004402e-02 
1.80431604e-02 1.77897978e-02 1.75402896e-02 1.72945739e-02 1.70525899e-02 
1.68142779e-02 1.65795789e-02 1.63484351e-02 1.61207894e-02 1.58965858e-02 
1.56757690e-02 1.54582850e-02 1.52440802e-02 1.50331022e-02 1.48252993e-02 
1.46206208e-02 1.44190165e-02 1.42204374e-02 1.40248350e-02 1.38321619e-02 
1.36423712e-02 1.34554168e-02 1.32712536e-02 1.30898369e-02 1.29111230e-02 
1.27350688e-02 1.25616320e-02 1.23907707e-02 1.22224442e-02 1.20566119e-02 
1.18932344e-02 1.17322725e-02 1.15736880e-02 1.14174431e-02 1.12635007e-02 
1.11118244e-02 1.09623782e-02 1.08151268e-02 1.06700356e-02 1.05270704e-02 
1.03861976e-02 1.02473843e-02 1.01105978e-02 9.97580639e-03 9.84297854e-03 
9.71208338e-03 9.58309054e-03 9.45597014e-03 9.33069279e-03 9.20722960e-03 
9.08555212e-03 8.96563242e-03 8.84744300e-03 8.73095682e-03 8.61614729e-03 
8.50298825e-03 8.39145398e-03 8.28151917e-03 8.17315896e-03 8.06634885e-03 
7.96106480e-03 7.85728311e-03 7.75498051e-03 7.65413409e-03 7.55472134e-03 
7.45672009e-03 7.36010856e-03 7.26486531e-03 7.17096926e-03 7.07839969e-03 
6.98713618e-03 6.89715869e-03 6.80844747e-03 6.72098313e-03 6.63474656e-03 
6.54971900e-03 6.46588195e-03 6.38321726e-03 6.30170705e-03 6.22133373e-03 
6.14208002e-03 6.06392888e-03 5.98686359e-03 5.91086768e-03 5.83592496e-03 
5.76201947e-03 5.68913556e-03 5.61725780e-03 5.54637101e-03 5.47646026e-03 
5.40751088e-03 5.33950842e-03 5.27243866e-03 5.20628761e-03 5.14104152e-03 
5.07668685e-03 5.01321028e-03 4.95059871e-03 4.88883923e-03 4.82791917e-03 
4.76782604e-03 4.70854755e-03 4.65007162e-03 4.59238636e-03 4.53548006e-03 
4.47934121e-03 4.42395847e-03 4.36932070e-03 4.31541691e-03 4.26223632e-03 
4.20976829e-03 4.15800236e-03 4.10692825e-03 4.05653582e-03 4.00681511e-03 
3.95775630e-03 3.90934974e-03 3.86158592e-03 3.81445550e-03 3.76794927e-03 
3.72205816e-03 3.67677326e-03 3.63208579e-03 3.58798712e-03 3.54446873e-03 
3.50152225e-03 3.45913945e-03 3.41731222e-03 3.37603257e-03 3.33529264e-03 
3.29508469e-03 3.25540111e-03 3.21623439e-03 3.17757717e-03 3.13942216e-03 
3.10176222e-03 3.06459031e-03 3.02789948e-03 2.99168292e-03 2.95593389e-03 
2.92064579e-03 2.88581209e-03 2.85142638e-03 2.81748234e-03 2.78397376e-03 
2.75089450e-03 2.71823854e-03 2.68599994e-03 2.65417286e-03 2.62275152e-03 
2.59173027e-03 2.56110352e-03 2.53086576e-03 2.50101159e-03 2.47153567e-03 
2.44243275e-03 2.41369766e-03 2.38532530e-03 2.35731066e-03 2.32964878e-03 
2.30233482e-03 2.27536396e-03 2.24873150e-03 2.22243278e-03 2.19646322e-03 
2.17081831e-03 2.14549360e-03 2.12048472e-03 2.09578735e-03 2.07139724e-03 
2.04731022e-03 2.02352216e-03 2.00002899e-03 1.97682672e-03 1.95391141e-03 
1.93127917e-03 1.90892618e-03 1.88684866e-03 1.86504291e-03 1.84350527e-03 
1.82223214e-03 1.80121995e-03 1.78046521e-03 1.75996449e-03 1.73971436e-03 
1.71971150e-03 1.69995260e-03 1.68043441e-03 1.66115373e-03 1.64210741e-03 
1.62329232e-03 1.60470541e-03 1.58634366e-03 1.56820409e-03 1.55028377e-03 
1.53257981e-03 1.51508935e-03 1.49780959e-03 1.48073776e-03 1.46387114e-03 
1.44720703e-03 1.43074279e-03 1.41447581e-03 1.39840350e-03 1.38252334e-03 
1.36683281e-03 1.35132947e-03 1.33601087e-03 1.32087462e-03 1.30591836e-03 
1.29113976e-03 1.27653653e-03 1.26210640e-03 1.24784714e-03 1.23375656e-03 
1.21983249e-03 1.20607278e-03 1.19247534e-03 1.17903809e-03 1.16575897e-03 
1.15263597e-03 1.13966710e-03 1.12685039e-03 1.11418391e-03 1.10166575e-03 
1.08929403e-03 1.07706689e-03 1.06498250e-03 1.05303906e-03 1.04123479e-03 
1.02956793e-03 1.01803675e-03 1.00663955e-03 9.95374645e-04 9.84240373e-04 
9.73235098e-04 9.62357205e-04 9.51605103e-04 9.40977222e-04 9.30472012e-04 
9.20087947e-04 9.09823520e-04 8.99677244e-04 8.89647654e-04 8.79733305e-04 
8.69932771e-04 8.60244644e-04 8.50667537e-04 8.41200082e-04 8.31840929e-04 
8.22588745e-04 8.13442216e-04 8.04400047e-04 7.95460959e-04 7.86623690e-04 
7.77886996e-04 7.69249649e-04 7.60710437e-04 7.52268166e-04 7.43921657e-04 
7.35669746e-04 7.27511285e-04 7.19445142e-04 7.11470199e-04 7.03585354e-04 
6.95789519e-04 6.88081621e-04 6.80460599e-04 6.72925409e-04 6.65475020e-04 
6.58108413e-04 6.50824584e-04 6.43622543e-04 6.36501309e-04 6.29459920e-04 
6.22497421e-04 6.15612872e-04 6.08805347e-04 6.02073928e-04 5.95417712e-04 
5.88835808e-04 5.82327334e-04 5.75891422e-04 5.69527214e-04 5.63233864e-04 
5.57010535e-04 5.50856404e-04 5.44770655e-04 5.38752486e-04 5.32801103e-04 
5.26915723e-04 5.21095573e-04 5.15339890e-04 5.09647921e-04 5.04018922e-04 
4.98452159e-04 4.92946907e-04 4.87502451e-04 4.82118084e-04 4.76793109e-04 
4.71526838e-04 4.66318590e-04 4.61167695e-04 4.56073489e-04 4.51035319e-04 
4.46052539e-04 4.41124510e-04 4.36250603e-04 4.31430196e-04 4.26662675e-04 
4.21947433e-04 4.17283871e-04 4.12671399e-04 4.08109433e-04 4.03597395e-04 
3.99134716e-04 3.94720835e-04 3.90355195e-04 3.86037249e-04 3.81766454e-04 
3.77542276e-04 3.73364186e-04 3.69231664e-04 3.65144192e-04 3.61101263e-04 
3.57102373e-04 3.53147027e-04 3.49234733e-04 3.45365007e-04 3.41537372e-04 
3.37751353e-04 3.34006485e-04 3.30302306e-04 3.26638361e-04 3.23014200e-04 
3.19429377e-04 3.15883455e-04 3.12375999e-04 3.08906581e-04 3.05474777e-04 
3.02080169e-04 2.98722344e-04 2.95400894e-04 2.92115415e-04 2.88865509e-04 
2.85650783e-04 2.82470846e-04 2.79325316e-04 2.76213811e-04 2.73135958e-04 
2.70091386e-04 2.67079727e-04 2.64100620e-04 2.61153708e-04 2.58238637e-04 
2.55355058e-04 2.52502626e-04 2.49680999e-04 2.46889842e-04 2.44128820e-04 
2.41397605e-04 2.38695872e-04 2.36023298e-04 2.33379568e-04 2.30764365e-04 
2.28177382e-04 2.25618309e-04 2.23086846e-04 2.20582692e-04 2.18105551e-04 
2.15655130e-04 2.13231141e-04 2.10833298e-04 2.08461317e-04 2.06114921e-04 
2.03793832e-04 2.01497777e-04 1.99226488e-04 1.96979698e-04 1.94757142e-04 
1.92558561e-04 1.90383697e-04 1.88232295e-04 1.86104103e-04 1.83998873e-04 
1.81916359e-04 1.79856318e-04 1.77818509e-04 1.75802694e-04 1.73808638e-04 
1.71836110e-04 1.69884879e-04 1.67954718e-04 1.66045403e-04 1.64156712e-04 
1.62288424e-04 1.60440324e-04 1.58612196e-04 1.56803829e-04 1.55015011e-04 
1.53245537e-04 1.51495200e-04 1.49763798e-04 1.48051129e-04 1.46356997e-04 
1.44681204e-04 1.43023556e-04 1.41383862e-04 1.39761931e-04 1.38157577e-04 
1.36570613e-04 1.35000856e-04 1.33448124e-04 1.31912238e-04 1.30393020e-04 
1.28890295e-04 1.27403889e-04 1.25933630e-04 1.24479348e-04 1.23040876e-04 
1.21618046e-04 1.20210694e-04 1.18818659e-04 1.17441778e-04 1.16079893e-04 
1.14732846e-04 1.13400482e-04 1.12082647e-04 1.10779188e-04 1.09489954e-04 
1.08214797e-04 1.06953569e-04 1.05706124e-04 1.04472317e-04 1.03252007e-04 
1.02045050e-04 1.00851309e-04 9.96706441e-05 9.85029189e-05 9.73479980e-05 
9.62057475e-05 9.50760350e-05 9.39587294e-05 9.28537008e-05 9.17608212e-05 
9.06799634e-05 8.96110018e-05 8.85538122e-05 8.75082715e-05 8.64742581e-05 
8.54516515e-05 8.44403326e-05 8.34401835e-05 8.24510875e-05 8.14729291e-05 
8.05055942e-05 7.95489697e-05 7.86029437e-05 7.76674054e-05 7.67422455e-05 
7.58273553e-05 7.49226278e-05 7.40279566e-05 7.31432368e-05 7.22683643e-05 
7.14032362e-05 7.05477507e-05 6.97018070e-05 6.88653054e-05 6.80381471e-05 
6.72202344e-05 6.64114707e-05 6.56117601e-05 6.48210080e-05 6.40391207e-05 
6.32660053e-05 6.25015700e-05 6.17457239e-05 6.09983771e-05 6.02594404e-05 
5.95288257e-05 5.88064458e-05 5.80922143e-05 5.73860457e-05 5.66878555e-05 
5.59975599e-05 5.53150759e-05 5.46403216e-05 5.39732157e-05 5.33136777e-05 
5.26616282e-05 5.20169883e-05 5.13796800e-05 5.07496261e-05 5.01267503e-05 
4.95109768e-05 4.89022308e-05 4.83004382e-05 4.77055255e-05 4.71174201e-05 
4.65360502e-05 4.59613444e-05 4.53932324e-05 4.48316444e-05 4.42765112e-05 
4.37277646e-05 4.31853368e-05 4.26491608e-05 4.21191703e-05 4.15952996e-05 
4.10774837e-05 4.05656582e-05 4.00597594e-05 3.95597242e-05 3.90654901e-05 
3.85769954e-05 3.80941787e-05 3.76169796e-05 3.71453379e-05 3.66791943e-05 
3.62184900e-05 3.57631668e-05 3.53131669e-05 3.48684335e-05 3.44289098e-05 
3.39945401e-05 3.35652690e-05 3.31410415e-05 3.27218035e-05 3.23075011e-05 
3.18980813e-05 3.14934912e-05 3.10936788e-05 3.06985925e-05 3.03081810e-05 
2.99223939e-05 2.95411809e-05 2.91644925e-05 2.87922796e-05 2.84244936e-05 
2.80610863e-05 2.77020100e-05 2.73472176e-05 2.69966624e-05 2.66502981e-05 
2.63080789e-05 2.59699595e-05 2.56358950e-05 2.53058410e-05 2.49797534e-05 
2.46575888e-05 2.43393041e-05 2.40248564e-05 2.37142037e-05 2.34073040e-05 
2.31041160e-05 2.28045985e-05 2.25087111e-05 2.22164136e-05 2.19276661e-05 
2.16424292e-05 2.13606641e-05 2.10823320e-05 2.08073949e-05 2.05358147e-05 
2.02675542e-05 2.00025761e-05 1.97408439e-05 1.94823212e-05 1.92269720e-05 
1.89747607e-05 1.87256521e-05 1.84796113e-05 1.82366038e-05 1.79965953e-05 
1.77595520e-05 1.75254404e-05 1.72942275e-05 1.70658802e-05 1.68403662e-05 
1.66176534e-05 1.63977097e-05 1.61805038e-05 1.59660045e-05 1.57541809e-05 
1.55450024e-05 1.53384387e-05 1.51344601e-05 1.49330367e-05 1.47341393e-05 
1.45377390e-05 1.43438068e-05 1.41523144e-05 1.39632338e-05 1.37765369e-05 
1.35921963e-05 1.34101846e-05 1.32304749e-05 1.30530405e-05 1.28778549e-05 
1.27048919e-05 1.25341256e-05 1.23655305e-05 1.21990811e-05 1.20347524e-05 
1.18725195e-05 1.17123578e-05 1.15542430e-05 1.13981511e-05 1.12440582e-05 
1.10919407e-05 1.09417755e-05 1.07935393e-05 1.06472093e-05 1.05027630e-05 
1.03601780e-05 1.02194322e-05 1.00805037e-05 9.94337092e-06 9.80801235e-06 
9.67440684e-06 9.54253342e-06 9.41237135e-06 9.28390011e-06 9.15709939e-06 
9.03194912e-06 8.90842943e-06 8.78652065e-06 8.66620336e-06 8.54745830e-06 
8.43026647e-06 8.31460902e-06 8.20046735e-06 8.08782304e-06 7.97665788e-06 
7.86695384e-06 7.75869310e-06 7.65185804e-06 7.54643122e-06 7.44239539e-06 
7.33973350e-06 7.23842867e-06 7.13846423e-06 7.03982368e-06 6.94249069e-06 
6.84644914e-06 6.75168305e-06 6.65817664e-06 6.56591432e-06 6.47488063e-06 
6.38506033e-06 6.29643831e-06 6.20899966e-06 6.12272961e-06 6.03761357e-06 
5.95363712e-06 5.87078599e-06 5.78904608e-06 5.70840343e-06 5.62884426e-06 
5.55035493e-06 5.47292197e-06 5.39653205e-06 5.32117200e-06 5.24682879e-06 
5.17348955e-06 5.10114154e-06 5.02977219e-06 4.95936906e-06 4.88991985e-06 
4.82141241e-06 4.75383472e-06 4.68717491e-06 4.62142123e-06 4.55656210e-06 
4.49258604e-06 4.42948171e-06 4.36723791e-06 4.30584357e-06 4.24528775e-06 
4.18555964e-06 4.12664854e-06 4.06854389e-06 4.01123526e-06 3.95471233e-06 
3.89896491e-06 3.84398291e-06 3.78975640e-06 3.73627553e-06 3.68353058e-06 
3.63151195e-06 3.58021015e-06 3.52961580e-06 3.47971965e-06 3.43051253e-06 
3.38198541e-06 3.33412935e-06 3.28693552e-06 3.24039520e-06 3.19449978e-06 
3.14924075e-06 3.10460969e-06 3.06059831e-06 3.01719839e-06 2.97440184e-06 
2.93220063e-06 2.89058688e-06 2.84955276e-06 2.80909055e-06 2.76919265e-06 
2.72985151e-06 2.69105970e-06 2.65280988e-06 2.61509480e-06 2.57790729e-06 
2.54124029e-06 2.50508679e-06 2.46943990e-06 2.43429282e-06 2.39963880e-06 
2.36547120e-06 2.33178347e-06 2.29856912e-06 2.26582175e-06 2.23353504e-06 
2.20170277e-06 2.17031875e-06 2.13937692e-06 2.10887127e-06 2.07879587e-06 
2.04914486e-06 2.01991246e-06 1.99109297e-06 1.96268076e-06 1.93467025e-06 
1.90705596e-06 1.87983248e-06 1.85299444e-06 1.82653656e-06 1.80045363e-06 
1.77474050e-06 1.74939210e-06 1.72440339e-06 1.69976944e-06 1.67548535e-06 
1.65154630e-06 1.62794753e-06 1.60468433e-06 1.58175208e-06 1.55914619e-06 
1.53686214e-06 1.51489548e-06 1.49324180e-06 1.47189676e-06 1.45085607e-06 
1.43011550e-06 1.40967088e-06 1.38951809e-06 1.36965306e-06 1.35007177e-06 
1.33077028e-06 1.31174467e-06 1.29299110e-06 1.27450574e-06 1.25628486e-06 
1.23832475e-06 1.22062176e-06 1.20317227e-06 1.18597273e-06 1.16901964e-06 
1.15230953e-06 1.13583898e-06 1.11960463e-06 1.10360314e-06 1.08783124e-06 
1.07228569e-06 1.05696329e-06 1.04186091e-06 1.02697542e-06 1.01230377e-06 
9.97842927e-07 9.83589914e-07 9.69541787e-07 9.55695642e-07 9.42048617e-07 
9.28597887e-07 9.15340668e-07 9.02274210e-07 8.89395805e-07 8.76702778e-07 
8.64192493e-07 8.51862350e-07 8.39709784e-07 8.27732264e-07 8.15927297e-07 
8.04292421e-07 7.92825210e-07 7.81523270e-07 7.70384241e-07 7.59405795e-07 
7.48585637e-07 7.37921502e-07 7.27411157e-07 7.17052402e-07 7.06843066e-07 
6.96781006e-07 6.86864112e-07 6.77090303e-07 6.67457524e-07 6.57963752e-07 
6.48606991e-07 6.39385272e-07 6.30296654e-07 6.21339225e-07 6.12511096e-07 
6.03810409e-07 5.95235327e-07 5.86784043e-07 5.78454773e-07 5.70245759e-07 
5.62155267e-07 5.54181589e-07 5.46323039e-07 5.38577956e-07 5.30944702e-07 
5.23421662e-07 5.16007244e-07 5.08699879e-07 5.01498020e-07 4.94400140e-07 
4.87404737e-07 4.80510328e-07 4.73715451e-07 4.67018666e-07 4.60418552e-07 
4.53913709e-07 4.47502758e-07 4.41184338e-07 4.34957108e-07 4.28819745e-07 
4.22770946e-07 4.16809428e-07 4.10933924e-07 4.05143185e-07 3.99435981e-07 
3.93811101e-07 3.88267347e-07 3.82803543e-07 3.77418527e-07 3.72111154e-07 
3.66880297e-07 3.61724842e-07 3.56643694e-07 3.51635772e-07 3.46700013e-07 
3.41835366e-07 3.37040797e-07 3.32315286e-07 3.27657829e-07 3.23067436e-07 
3.18543130e-07 3.14083950e-07 3.09688947e-07 3.05357187e-07 3.01087750e-07 
2.96879728e-07 2.92732226e-07 2.88644363e-07 2.84615271e-07 2.80644093e-07 
2.76729985e-07 2.72872117e-07 2.69069668e-07 2.65321831e-07 2.61627811e-07 
2.57986822e-07 2.54398093e-07 2.50860862e-07 2.47374378e-07 2.43937901e-07 
2.40550703e-07 2.37212065e-07 2.33921279e-07 2.30677649e-07 2.27480486e-07 
2.24329114e-07 2.21222865e-07 2.18161080e-07 2.15143113e-07 2.12168324e-07 
2.09236085e-07 2.06345774e-07 2.03496781e-07 2.00688503e-07 1.97920348e-07 
1.95191731e-07 1.92502075e-07 1.89850812e-07 1.87237384e-07 1.84661239e-07 
1.82121834e-07 1.79618633e-07 1.77151110e-07 1.74718744e-07 1.72321024e-07 
1.69957445e-07 1.67627509e-07 1.65330728e-07 1.63066618e-07 1.60834704e-07 
1.58634517e-07 1.56465596e-07 1.54327484e-07 1.52219735e-07 1.50141906e-07 
1.48093562e-07 1.46074275e-07 1.44083621e-07 1.42121184e-07 1.40186555e-07 
1.38279329e-07 1.36399107e-07 1.34545497e-07 1.32718113e-07 1.30916573e-07 
1.29140503e-07 1.27389531e-07 1.25663295e-07 1.23961435e-07 1.22283596e-07 
1.20629431e-07 1.18998596e-07 1.17390753e-07 1.15805568e-07 1.14242712e-07 
1.12701862e-07 1.11182699e-07 1.09684909e-07 1.08208182e-07 1.06752213e-07 
1.05316701e-07 1.03901351e-07 1.02505870e-07 1.01129971e-07 9.97733702e-08 
9.84357892e-08 9.71169527e-08 9.58165897e-08 9.45344332e-08 9.32702202e-08 
9.20236915e-08 9.07945916e-08 8.95826691e-08 8.83876758e-08 8.72093677e-08 
8.60475040e-08 8.49018475e-08 8.37721645e-08 8.26582250e-08 8.15598020e-08 
8.04766720e-08 7.94086148e-08 7.83554134e-08 7.73168541e-08 7.62927261e-08 
7.52828220e-08 7.42869372e-08 7.33048702e-08 7.23364225e-08 7.13813984e-08 
7.04396053e-08 6.95108531e-08 6.85949548e-08 6.76917259e-08 6.68009849e-08 
6.59225526e-08 6.50562527e-08 6.42019114e-08 6.33593575e-08 6.25284221e-08 
6.17089391e-08 6.09007447e-08 6.01036774e-08 5.93175781e-08 5.85422902e-08 
5.77776592e-08 5.70235330e-08 5.62797616e-08 5.55461972e-08 5.48226944e-08 
5.41091097e-08 5.34053017e-08 5.27111311e-08 5.20264608e-08 5.13511555e-08 
5.06850819e-08 5.00281088e-08 4.93801068e-08 4.87409483e-08 4.81105078e-08 
4.74886614e-08 4.68752872e-08 4.62702650e-08 4.56734763e-08 4.50848045e-08 
4.45041344e-08 4.39313529e-08 4.33663481e-08 4.28090100e-08 4.22592302e-08 
4.17169019e-08 4.11819196e-08 4.06541797e-08 4.01335798e-08 3.96200192e-08 
3.91133986e-08 3.86136201e-08 3.81205873e-08 3.76342051e-08 3.71543799e-08 
3.66810194e-08 3.62140326e-08 3.57533299e-08 3.52988229e-08 3.48504247e-08 
3.44080494e-08 3.39716125e-08 3.35410307e-08 3.31162219e-08 3.26971051e-08 
3.22836007e-08 3.18756299e-08 3.14731155e-08 3.10759809e-08 3.06841511e-08 
3.02975519e-08 2.99161103e-08 2.95397541e-08 2.91684125e-08 2.88020155e-08 
2.84404942e-08 2.80837806e-08 2.77318078e-08 2.73845098e-08 2.70418215e-08 
2.67036789e-08 2.63700188e-08 2.60407789e-08 2.57158979e-08 2.53953152e-08 
2.50789713e-08 2.47668073e-08 2.44587654e-08 2.41547885e-08 2.38548203e-08 
2.35588054e-08 2.32666892e-08 2.29784176e-08 2.26939378e-08 2.24131972e-08 
2.21361443e-08 2.18627284e-08 2.15928992e-08 2.13266073e-08 2.10638041e-08 
2.08044415e-08 2.05484723e-08 2.02958498e-08 2.00465281e-08 1.98004617e-08 
1.95576062e-08 1.93179173e-08 1.90813518e-08 1.88478668e-08 1.86174202e-08 
1.83899704e-08 1.81654765e-08 1.79438979e-08 1.77251950e-08 1.75093283e-08 
1.72962594e-08 1.70859499e-08 1.68783624e-08 1.66734596e-08 1.64712052e-08 
1.62715630e-08 1.60744975e-08 1.58799737e-08 1.56879572e-08 1.54984138e-08 
1.53113100e-08 1.51266128e-08 1.49442895e-08 1.47643080e-08 1.45866366e-08 
2.42807725e-01 2.42807750e-01 2.42807752e-01 2.42807753e-01 2.42807755e-01 
2.42807756e-01 2.42807749e-01 2.42807750e-01 2.42807749e-01 2.42807745e-01 
2.42807739e-01 2.42807738e-01 2.42807732e-01 2.42807006e-01 2.42807631e-01 
2.42806899e-01 2.42807597e-01 2.42807638e-01 2.42807671e-01 2.42807676e-01 
2.42807675e-01 2.42807683e-01 2.42807671e-01 2.42806831e-01 2.42807558e-01 
2.42806707e-01 2.42807511e-01 2.42806652e-01 2.42807459e-01 2.42806592e-01 
2.42807420e-01 2.42806544e-01 2.42807404e-01 2.42806522e-01 2.42807360e-01 
2.42806401e-01 2.42807270e-01 2.42806314e-01 2.42807206e-01 2.42806254e-01 
2.42807102e-01 2.42806161e-01 2.42807004e-01 2.42806081e-01 2.42806894e-01 
2.42805996e-01 2.42806762e-01 2.42805898e-01 2.42806599e-01 2.42805658e-01 
2.42806346e-01 2.42805393e-01 2.42806009e-01 2.42805041e-01 2.42805557e-01 
2.42804570e-01 2.42804959e-01 2.42803949e-01 2.42804182e-01 2.42803143e-01 
2.42803188e-01 2.42802016e-01 2.42800935e-01 2.42801127e-01 2.42799903e-01 
2.42798755e-01 2.42798360e-01 2.42797064e-01 2.42796035e-01 2.42794673e-01 
2.42793161e-01 2.42791603e-01 2.42789847e-01 2.42787888e-01 2.42785727e-01 
2.42783359e-01 2.42780627e-01 2.42777723e-01 2.42774516e-01 2.42771009e-01 
2.42767306e-01 2.42763231e-01 2.42758805e-01 2.42754164e-01 2.42749220e-01 
2.42743778e-01 2.42738068e-01 2.42731822e-01 2.42725300e-01 2.42718382e-01 
2.42710814e-01 2.42702941e-01 2.42694615e-01 2.42685788e-01 2.42676437e-01 
2.42666259e-01 2.42655741e-01 2.42644658e-01 2.42632969e-01 2.42620650e-01 
2.42607679e-01 2.42594032e-01 2.42579688e-01 2.42564624e-01 2.42548819e-01 
2.42532249e-01 2.42514892e-01 2.42496724e-01 2.42477724e-01 2.42458390e-01 
2.42437728e-01 2.42416111e-01 2.42393563e-01 2.42370066e-01 2.42345595e-01 
2.42320129e-01 2.42293644e-01 2.42266116e-01 2.42237523e-01 2.42208587e-01 
2.42177848e-01 2.42145924e-01 2.42112836e-01 2.42078565e-01 2.42043086e-01 
2.42006379e-01 2.41968423e-01 2.41930107e-01 2.41889605e-01 2.41847741e-01 
2.41804527e-01 2.41759944e-01 2.41713971e-01 2.41666586e-01 2.41618794e-01 
2.41568497e-01 2.41516680e-01 2.41463351e-01 2.41408490e-01 2.41352077e-01 
2.41294092e-01 2.41235582e-01 2.41174296e-01 2.41111330e-01 2.41046685e-01 
2.40980340e-01 2.40912277e-01 2.40842601e-01 2.40771934e-01 2.40698404e-01 
2.40623025e-01 2.40545786e-01 2.40466724e-01 2.40385842e-01 2.40302987e-01 
2.40218722e-01 2.40131577e-01 2.40042386e-01 2.39951213e-01 2.39858025e-01 
2.39762670e-01 2.39665114e-01 2.39565321e-01 2.39463439e-01 2.39358860e-01 
2.39252129e-01 2.39143008e-01 2.39031454e-01 2.38917425e-01 2.38800879e-01 
2.38681886e-01 2.38560040e-01 2.38435667e-01 2.38308589e-01 2.38178756e-01 
2.38046116e-01 2.37910615e-01 2.37772200e-01 2.37630798e-01 2.37486380e-01 
2.37338872e-01 2.37188210e-01 2.37034332e-01 2.36877171e-01 2.36716660e-01 
2.36552727e-01 2.36385302e-01 2.36214298e-01 2.36039664e-01 2.35861308e-01 
2.35679149e-01 2.35493104e-01 2.35303088e-01 2.35109012e-01 2.34910785e-01 
